FontDame GPOS table

EM	1000
base	Nyu	0	325,-50
base	Ku	0	320,-50
base	Ru	0	220,-50
base	Shu	0	350,-50
base	Kuu	0	205,-200
base	Guu	0	340,-200
base	Jhuu	0	310,-200
base	Nyuu	0	310,-200
base	Dduu	0	280,-200
base	Tuu	0	280,-200
base	Bhuu	0	310,-200
base	Ruu	0	255,-200
base	Shuu	0	365,-200
base	Ngaa	0	280,0
base	Jaa	0	280,0
base	Ttaa	0	280,0
base	Nnaa	0	515,-155
base	Kr	0	245,0
base	Krr	0	255,0
base	Kl	0	250,0
base	Kll	0	215,-70
base	Tl	0	380,-240
base	Tll	0	350,-240
base	JYa	0	305,-70
base	TYa	0	280,-70
base	DYa	0	340,-70
base	GRa	0	280,0
base	TRa	0	280,0
base	BhRa	0	210,-30
base	KSsa	0	245,0
base	KKa	0	325,0
base	KTa	0	320,-70
base	NgKa	0	310,-240
base	JJa	0	370,-235
base	RKa	0	315,-240
base	RGa	0	280,0
base	RJa	0	352,-97
base	RVa	0	235,0
base	RNna	0	340,0
base	RTha	0	200,-20
base	RYa	0	280,0
base	RSsa	0	315,-20
base	RHa	0	280,0
base	RTa	0	235,-205
base	JNya	0	310,-225
base	TTha	0	185,-60
base	DDha	0	235,-70
base	NTha	0	215,-60
base	NDha	0	195,0
base	SsTta	0	300,-255
base	SsTtha	0	270,-80
base	SsNna	0	265,-65
base	STha	0	300,-110
base	HYa	0	345,0
base	NnDda	0	365,-220
base	TSa	0	320,-140
base	NTa	0	250,-140
base	STa	0	335,-140
base	SMa	0	410,-120
base	NgNga	0	305,-195
base	JNna	0	325,-40
base	TtKa	0	310,-235
base	NnSha	0	315,-250
base	KRu	0	215,-70
base	KRuu	0	215,-70
base	DRu	0	340,-55
base	DRuu	0	345,-55
base	BhRu	0	225,-50
base	BhRuu	0	225,-50
base	ShRu	0	310,0
base	ShRuu	0	310,0
base	KPRa	0	260,-50
base	RTRa	0	170,-80
base	JJVa	0	300,-240
base	RKSsa	0	225,-190
base	RVYa	0	235,-135
base	KTVa	0	250,-75
base	NnDdu	0	350,-255
base	TSu	0	335,-260
base	NTu	0	245,-245
base	RTr	0	255,-240
base	RYuu	0	230,0
base	STu	0	265,-245
base	SMr	0	430,-135
base	RTRaa	0	175,-105
base	NgKaa	0	305,-235
base	NgNgaa	0	225,-175
base	JJaa	0	305,-135
base	JNnaa	0	320,-50
base	JYaa	0	310,-60
base	TtKaa	0	310,-230
base	NnShaa	0	315,-235
base	Bhu	0	340,-50
base	Tu	0	270,-50
base	Ddu	0	290,-50
base	uni25CC	0	297,0

lookup end


lookup	17	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

mark	ShortVowelMark	0	0,0
base	I	0	127,0

lookup end


lookup	18	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	Candrabindu	0	-185,710
mark	Anusvara	0	-70,710
mark	E	0	0,710
mark	AI	0	0,710
mark	uni0951	0	-135,671
mark	Jihvamuliya.ns	0	330,710
mark	Upadhmaniya.ns	0	345,710
base	Candrabindu	0	-187,965
base	Anusvara	0	-67,897
base	E	0	0,844
base	AI	0	0,949
base	O	0	-315,910
base	uni0951	0	-130,947
base	Jihvamuliya.ns	0	301,972
base	Upadhmaniya.ns	0	345,995

lookup end


lookup	19	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	O	0	0,710
mark	VowelModifier	0	240,710
mark	uni1CE0	0	213,573
base	O	0	0,880
base	Jihvamuliya.ns	0	635,980
base	Upadhmaniya.ns	0	655,1007

lookup end


lookup	20	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	SandhiMarkWide	0	0,0
base	U	0	-40,0
base	UU	0	120,0
base	UU.alt	0	120,0
base	UU.alt2	0	120,0
base	U.alt	0	120,0
base	U.alt2	0	120,0

lookup end


lookup	21	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	ShortVowelMark	0	0,0
base	U	0	-250,-100
base	U.alt	0	-250,-100
base	U.alt2	0	-257,-148

lookup end


lookup	22	context

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
I	1
II	2
AU	2
Candrabindu	3
VowelModifier	3
Jihvamuliya.ns	3
Upadhmaniya.ns	3
Anusvara	4
uni0951	4
Ka	5
Kha	5
Gha	5
Ca	5
Cha	5
Ja	5
Jha	5
Nya	5
Ttha	5
Nna	5
Ta	5
Tha	5
Da	5
Dha	5
Pa	5
Pha	5
Bha	5
Ma	5
La	5
Sha	5
Ssa	5
Sa	5
TRa	5
Ga	6
Ddha	6
Ba	6
Ya	6
Lla	6
JYa	6
KKa	6
KTa	6
JJa	6
RNna	6
JNya	6
STha	6
HYa	6
JNna	6
Nga	7
Na	7
RGa	7
NTha	7
NDha	7
NTa	7
NgNga	7
RVYa	7
KTVa	7
Tta	8
Dda	8
TYa	8
DYa	8
GRa	8
BhRa	8
KSsa	8
NgKa	8
RKa	8
RJa	8
RSsa	8
RTa	8
DDha	8
SsTta	8
SsTtha	8
SsNna	8
NnDda	8
STa	8
SMa	8
TtKa	8
NnSha	8
KPRa	8
RTRa	8
JJVa	8
RKSsa	8
RTr	8
SMr	8
Ra	9
Ha	9
RVa	9
RTha	9
RYa	9
RHa	9
TTha	9
TSa	9
Va	10
class definition end

class	1, 5, 3	3, 23
class	1, 6, 3	3, 23
class	1, 7, 3	3, 25
class	1, 8, 3	3, 26
class	1, 9, 3	3, 27
class	1, 10, 3	3, 25
class	1, 5, 4	3, 23
class	1, 6, 4	3, 24
class	1, 7, 4	3, 25
class	1, 8, 4	3, 26
class	1, 9, 4	3, 27
class	1, 10, 4	3, 25
class	5, 3, 2	2, 28
class	6, 3, 2	2, 28
class	7, 3, 2	2, 28
class	8, 3, 2	2, 28
class	9, 3, 2	2, 28
class	10, 3, 2	2, 28

lookup end


lookup	23	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	Candrabindu	-249
y placement	Candrabindu	245
x placement	Anusvara	30
y placement	Anusvara	80
y placement	uni0951	90
x placement	Jihvamuliya.ns	-249
y placement	Jihvamuliya.ns	285
x placement	Upadhmaniya.ns	-249
y placement	Upadhmaniya.ns	245

lookup end


lookup	24	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	Candrabindu	-249
y placement	Candrabindu	245
x placement	Anusvara	80
y placement	Anusvara	80
y placement	uni0951	90
x placement	Jihvamuliya.ns	-249
y placement	Jihvamuliya.ns	285
x placement	Upadhmaniya.ns	-249
y placement	Upadhmaniya.ns	245

lookup end


lookup	25	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	Candrabindu	-160
y placement	Candrabindu	245
x placement	Anusvara	120
y placement	Anusvara	80
y placement	uni0951	90
x placement	Jihvamuliya.ns	-160
y placement	Jihvamuliya.ns	285
x placement	Upadhmaniya.ns	-160
y placement	Upadhmaniya.ns	245

lookup end


lookup	26	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	Candrabindu	-180
y placement	Candrabindu	245
x placement	Anusvara	100
y placement	Anusvara	80
y placement	uni0951	90
x placement	Jihvamuliya.ns	-180
y placement	Jihvamuliya.ns	285
x placement	Upadhmaniya.ns	-180
y placement	Upadhmaniya.ns	245

lookup end


lookup	27	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	Candrabindu	-115
y placement	Candrabindu	245
x placement	Anusvara	150
y placement	Anusvara	80
y placement	uni0951	90
x placement	Jihvamuliya.ns	-115
y placement	Jihvamuliya.ns	285
x placement	Upadhmaniya.ns	-115
y placement	Upadhmaniya.ns	245

lookup end


lookup	28	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

y placement	Jihvamuliya.ns	250
y placement	Upadhmaniya.ns	200

lookup end


lookup	29	context

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

class definition begin
Nukta	1
U	2
U.alt	2
U.alt2	2
UU	3
UU.alt	3
UU.alt2	3
Tha	4
Da	4
Pa	4
Ya	5
Ssa	5
Nga	6
Ddha	6
Na	6
Va	6
Ha	6
Pha	7
Ja	8
Tta	9
Ttha	9
Ba	9
Cha	11
Dha	11
uni25CC	11
Kha	12
Gha	12
Sa	12
Nna	13
La	13
Ma	14
class definition end

class	4, 1, 2	2, 30
class	4, 1, 3	2, 36
class	5, 1, 2	2, 31
class	5, 1, 3	2, 36
class	6, 1, 2	2, 32
class	6, 1, 3	2, 36
class	7, 1, 2	2, 33
class	7, 1, 3	2, 34
class	8, 1, 2	2, 34
class	8, 1, 3	2, 34
class	9, 1, 2	2, 35
class	9, 1, 3	2, 36
class	11, 1, 2	2, 36
class	11, 1, 3	2, 36
class	12, 1, 3	2, 37
class	13, 1, 3	2, 36
class	14, 1, 2	2, 30
class	14, 1, 3	2, 36

lookup end


lookup	30	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	Nukta	-80

lookup end


lookup	31	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	Nukta	-100

lookup end


lookup	32	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	Nukta	-180

lookup end


lookup	33	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	Nukta	80

lookup end


lookup	34	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	Nukta	100

lookup end


lookup	35	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	Nukta	130

lookup end


lookup	36	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

y placement	Nukta	-220

lookup end


lookup	37	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

y placement	Nukta	120

lookup end

