FontDame GPOS table

EM	1000


script table begin
newa	default		0, 1, 2, 3, 4
script table end


feature table begin
0	curs	30, 47, 48, 49, 50, 51
x advance	Ya.icd.nohd	120
x advance	Ra.icd.nohd	120
x advance	La.icd.nohd	120
x advance	Va.icd.nohd	120
x advance	Ssa.icd.nohd	120
x advance	Sa.icd.nohd	120
x advance	Gi.icd	120
x advance	Shi.icd	120
x advance	Nga.icd.shim	120
x advance	Dda.icd.shim	120
x advance	Ddha.icd.shim	120
x advance	Cha.icd.shim	120
x advance	Tta.icd.shim	120
x advance	Pha.icd.shim	120
x advance	Pha.icd.shim.sm	120
x advance	Ba.icd.shim.sm	120
x advance	Pa.icd.shim.sm	120
x advance	Ya.icd.shim.sm	120

lookup end


lookup	11	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Nga.icd	1
Cha.icd	1
Dda.icd	1
Ddha.icd	1
Da.icd	1
Pha.icd	1
Nga.icd.nohd	1
Cha.icd.nohd	1
Dda.icd.nohd	1
Ddha.icd.nohd	1
Da.icd.nohd	1
Pha.icd.nohd	1
Kha.icd	2
Ga.icd	2
Gha.icd	2
Ca.icd	2
Jha.icd	2
Ta.icd	2
Na.icd	2
Pa.icd	2
Ba.icd	2
Bha.icd	2
Ma.icd	2
Ya.icd	2
La.icd	2
Va.icd	2
Ssa.icd	2
Sa.icd	2
Kha.icd.nohd	2
Gha.icd.nohd	2
Ca.icd.nohd	2
Jha.icd.nohd	2
Ta.icd.nohd	2
Na.icd.nohd	2
Pa.icd.nohd	2
Bha.icd.nohd	2
Ba.icd.nohd	2
Ma.icd.nohd	2
Ya.icd.nohd	2
La.icd.nohd	2
Va.icd.nohd	2
Ssa.icd.nohd	2
Sa.icd.nohd	2
Nna.icd	3
Tha.icd	3
Dha.icd	3
Ra.icd	3
Ra.icd.nohd	3
class definition end

lookaheadclass definition begin
Ka.cd	1
class definition end

class-chain		1	1	1, 2
class-chain		2	1	1, 7
class-chain		3	1	1, 10

lookup end


lookup	12	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Nga.icd	1
Cha.icd	1
Dda.icd	1
Ddha.icd	1
Da.icd	1
Pha.icd	1
Nga.icd.nohd	1
Cha.icd.nohd	1
Dda.icd.nohd	1
Ddha.icd.nohd	1
Da.icd.nohd	1
Pha.icd.nohd	1
class definition end

lookaheadclass definition begin
Nga.cd	1
class definition end

class-chain		1	1	1, 1

lookup end


lookup	13	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Nga.icd	1
Cha.icd	1
Dda.icd	1
Ddha.icd	1
Da.icd	1
Pha.icd	1
Nga.icd.nohd	1
Cha.icd.nohd	1
Dda.icd.nohd	1
Ddha.icd.nohd	1
Da.icd.nohd	1
Pha.icd.nohd	1
Ra.icd	2
Ra.icd.nohd	2
class definition end

lookaheadclass definition begin
Cha.cd	1
class definition end

class-chain		1	1	1, 3
class-chain		2	1	1, 7

lookup end


lookup	14	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Nga.icd	1
Cha.icd	1
Dda.icd	1
Ddha.icd	1
Da.icd	1
Pha.icd	1
Nga.icd.nohd	1
Cha.icd.nohd	1
Dda.icd.nohd	1
Ddha.icd.nohd	1
Da.icd.nohd	1
Pha.icd.nohd	1
Kha.icd	2
Gha.icd	2
Ca.icd	2
Jha.icd	2
Ta.icd	2
Na.icd	2
Pa.icd	2
Bha.icd	2
Ma.icd	2
Ya.icd	2
La.icd	2
Va.icd	2
Ssa.icd	2
Sa.icd	2
Kha.icd.nohd	2
Gha.icd.nohd	2
Ca.icd.nohd	2
Jha.icd.nohd	2
Ta.icd.nohd	2
Na.icd.nohd	2
Pa.icd.nohd	2
Bha.icd.nohd	2
Ma.icd.nohd	2
Ya.icd.nohd	2
La.icd.nohd	2
Va.icd.nohd	2
Ssa.icd.nohd	2
Sa.icd.nohd	2
Ba.icd	3
Ra.icd	3
Ba.icd.nohd	3
Ra.icd.nohd	3
class definition end

lookaheadclass definition begin
Ja.cd	1
class definition end

class-chain		1	1	1, 2
class-chain		2	1	1, 6
class-chain		3	1	1, 10

lookup end


lookup	15	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Nga.icd	1
Ra.icd	1
Nga.icd.nohd	1
Ra.icd.nohd	1
Cha.icd	2
Cha.icd.nohd	2
Dda.icd	3
Ddha.icd	3
Da.icd	3
Dda.icd.nohd	3
Ddha.icd.nohd	3
Da.icd.nohd	3
Pha.icd	4
Pha.icd.nohd	4
Tta.icd.nohd	5
class definition end

lookaheadclass definition begin
Nya.cd	1
Nya_low.cd	1
class definition end

class-chain		1	1	1, 10
class-chain		2	1	1, 4
class-chain		3	1	1, 6
class-chain		4	1	1, 3
class-chain		5	1	1, 8

lookup end


lookup	16	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Nga.icd	1
Nga.icd.nohd	1
Dda.icd	2
Da.icd	2
Dda.icd.nohd	2
Da.icd.nohd	2
Ddha.icd	3
Ddha.icd.nohd	3
Ra.icd	4
Ra.icd.nohd	4
class definition end

lookaheadclass definition begin
Nya_stem.cd	1
Nya_stem.cd.alt	1
class definition end

class-chain		1	1	1, 6
class-chain		2	1	1, 1
class-chain		3	1	1, 0
class-chain		4	1	1, 10

lookup end


lookup	17	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Nga.icd	1
Nga.icd.nohd	1
class definition end

lookaheadclass definition begin
Ddha.cd	1
class definition end

class-chain		1	1	1, 1

lookup end


lookup	18	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Nga.icd	1
Nga.icd.nohd	1
class definition end

lookaheadclass definition begin
Pha.cd	1
class definition end

class-chain		1	1	1, 3

lookup end


lookup	19	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Ca.icd	1
Jha.icd	1
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Ca.icd.nohd	1
Jha.icd.nohd	1
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Nga.icd	2
Ddha.icd	2
Nga.icd.nohd	2
Ddha.icd.nohd	2
Ba.icd	3
Ra.icd	3
Ba.icd.nohd	3
Ra.icd.nohd	3
class definition end

lookaheadclass definition begin
Nga.cd	1
class definition end

class-chain		1	1	1, 5
class-chain		2	1	1, 0
class-chain		3	1	1, 7

lookup end


lookup	20	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Ca.icd	1
Jha.icd	1
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Ca.icd.nohd	1
Jha.icd.nohd	1
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Nga.icd	2
Ddha.icd	2
Nga.icd.nohd	2
Ddha.icd.nohd	2
Ba.icd	3
Ba.icd.nohd	3
class definition end

lookaheadclass definition begin
Cha.cd	1
class definition end

class-chain		1	1	1, 6
class-chain		2	1	1, 1
class-chain		3	1	1, 8

lookup end


lookup	21	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Ca.icd	1
Jha.icd	1
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Ca.icd.nohd	1
Jha.icd.nohd	1
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Nga.icd	2
Ddha.icd	2
Nga.icd.nohd	2
Ddha.icd.nohd	2
Dda.icd	3
Dda.icd.nohd	3
Ba.icd	4
Ba.icd.nohd	4
class definition end

lookaheadclass definition begin
Nya_stem.cd	1
Nya_stem.cd.alt	1
class definition end

class-chain		1	1	1, 9
class-chain		2	1	1, 4
class-chain		3	1	1, 1
class-chain		4	1	1, 10

lookup end


lookup	22	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Ba.icd	1
Ba.icd.nohd	1
class definition end

lookaheadclass definition begin
Tta.cd	1
class definition end

class-chain		1	1	1, 1

lookup end


lookup	23	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Nga.icd	1
Ca.icd	1
Jha.icd	1
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Nga.icd.nohd	1
Ca.icd.nohd	1
Jha.icd.nohd	1
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Ba.icd	2
Ba.icd.nohd	2
Ra.icd	3
Ra.icd.nohd	3
class definition end

lookaheadclass definition begin
Dda.cd	1
class definition end

class-chain		1	1	1, 0
class-chain		2	1	1, 2
class-chain		3	1	1, 8

lookup end


lookup	24	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Kha.icd	1
Ca.icd	1
Jha.icd	1
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Ca.icd.nohd	1
Jha.icd.nohd	1
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Ba.icd	2
Ba.icd.nohd	2
Ra.icd	3
Ra.icd.nohd	3
class definition end

lookaheadclass definition begin
Ddha.cd	1
class definition end

class-chain		1	1	1, 4
class-chain		2	1	1, 6
class-chain		3	1	1, 8

lookup end


lookup	25	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Ca.icd	1
Jha.icd	1
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Ca.icd.nohd	1
Jha.icd.nohd	1
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Ba.icd	2
Ba.icd.nohd	2
Ra.icd	3
Ra.icd.nohd	3
class definition end

lookaheadclass definition begin
Da.cd	1
class definition end

class-chain		1	1	1, 2
class-chain		2	1	1, 4
class-chain		3	1	1, 9

lookup end


lookup	26	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Ca.icd	1
Jha.icd	1
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Ca.icd.nohd	1
Jha.icd.nohd	1
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Ddha.icd	2
Va.icd	2
Nga.icd.nohd	2
Ddha.icd.nohd	2
Va.icd.nohd	2
Ba.icd	3
Ba.icd.nohd	3
Ra.icd	4
Ra.icd.nohd	4
class definition end

lookaheadclass definition begin
Pha.cd	1
class definition end

class-chain		1	1	1, 6
class-chain		2	1	1, 2
class-chain		3	1	1, 8
class-chain		4	1	1, 10

lookup end


lookup	27	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Ca.icd	1
Jha.icd	1
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Ca.icd.nohd	1
Jha.icd.nohd	1
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Ba.icd	2
Ba.icd.nohd	2
Ra.icd	3
Ra.icd.nohd	3
class definition end

lookaheadclass definition begin
Bha.cd	1
class definition end

class-chain		1	1	1, 2
class-chain		2	1	1, 4
class-chain		3	1	1, 7

lookup end


lookup	28	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Ca.icd	1
Jha.icd	1
Tta.icd	1
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Pha.icd	1
Ma.icd	1
Ya.icd	1
Ra.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Ca.icd.nohd	1
Jha.icd.nohd	1
Tta.icd.nohd	1
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Pha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
Ra.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Nga.icd	2
Ddha.icd	2
Nga.icd.nohd	2
Ddha.icd.nohd	2
Ba.icd	3
Ba.icd.nohd	3
Bha.icd	4
Bha.icd.nohd	4
class definition end

lookaheadclass definition begin
Nna.post	1
class definition end

class-chain		1	1	1, 7
class-chain		2	1	1, 2
class-chain		3	1	1, 9
class-chain		4	1	1, 6

lookup end


lookup	29	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

class definition begin
Gha.icd	1
Ca.icd	1
Jha.icd	1
Tta.icd	1
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Ma.icd	1
Ya.icd	1
Ra.icd	1
La.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Ca.icd.nohd	1
Jha.icd.nohd	1
Tta.icd.nohd	1
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
Ra.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Kha.icd	2
Nga.icd	2
Ddha.icd	2
Va.icd	2
Nga.icd.nohd	2
Ddha.icd.nohd	2
Ba.icd	3
Ba.icd.nohd	3
Bha.icd	4
Bha.icd.nohd	4
class definition end

lookaheadclass definition begin
Tha.post	1
class definition end

class-chain		1	1	1, 6
class-chain		2	1	1, 2
class-chain		3	1	1, 8
class-chain		4	1	1, 5

lookup end


lookup	30	cursive

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

entry	Ka	154,435
entry	Sa	129,435
entry	Ka.nohd	154,435
entry	Sa.nohd	129,431
exit	Ta.half	449,435

lookup end


lookup	31	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ttha.icd	102

lookup end


lookup	32	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ttha.icd	1
class definition end

lookaheadclass definition begin
Nya.cd	1
class definition end

class-chain		1	1	1, 31

lookup end


lookup	33	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ga.icd	137
x advance	Nna.icd	137
x advance	Tha.icd	137
x advance	Dha.icd	137
x advance	Sha.icd	137

lookup end


lookup	34	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ga.icd	1
Nna.icd	1
Tha.icd	1
Dha.icd	1
Sha.icd	1
class definition end

lookaheadclass definition begin
Nga.cd	1
class definition end

class-chain		1	1	1, 33

lookup end


lookup	35	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ga.icd	130
x advance	Nna.icd	130
x advance	Tha.icd	130
x advance	Dha.icd	130
x advance	Sha.icd	130

lookup end


lookup	36	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ga.icd	1
Nna.icd	1
Tha.icd	1
Dha.icd	1
Sha.icd	1
class definition end

lookaheadclass definition begin
Cha.cd	1
class definition end

class-chain		1	1	1, 35

lookup end


lookup	37	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ga.icd	181
x advance	Nna.icd	181
x advance	Tha.icd	181
x advance	Dha.icd	181
x advance	Sha.icd	181

lookup end


lookup	38	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ga.icd	1
Nna.icd	1
Tha.icd	1
Dha.icd	1
Sha.icd	1
class definition end

lookaheadclass definition begin
Nya_stem.cd	1
class definition end

class-chain		1	1	1, 37

lookup end


lookup	39	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ga.icd	93
x advance	Nna.icd	93
x advance	Tha.icd	93
x advance	Dha.icd	93
x advance	Sha.icd	93

lookup end


lookup	40	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ga.icd	1
Nna.icd	1
Tha.icd	1
Dha.icd	1
Sha.icd	1
class definition end

lookaheadclass definition begin
Dda.cd	1
class definition end

class-chain		1	1	1, 39

lookup end


lookup	41	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ga.icd	134
x advance	Nna.icd	134
x advance	Tha.icd	134
x advance	Dha.icd	134
x advance	Sha.icd	134

lookup end


lookup	42	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ga.icd	1
Nna.icd	1
Tha.icd	1
Dha.icd	1
Sha.icd	1
class definition end

lookaheadclass definition begin
Ddha.cd	1
class definition end

class-chain		1	1	1, 41

lookup end


lookup	43	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ga.icd	106
x advance	Nna.icd	106
x advance	Tha.icd	106
x advance	Dha.icd	106
x advance	Sha.icd	106

lookup end


lookup	44	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ga.icd	1
Nna.icd	1
Tha.icd	1
Dha.icd	1
Sha.icd	1
class definition end

lookaheadclass definition begin
Da.cd	1
class definition end

class-chain		1	1	1, 43

lookup end


lookup	45	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ga.icd	93
x advance	Nna.icd	93
x advance	Tha.icd	93
x advance	Dha.icd	93
x advance	Sha.icd	93

lookup end


lookup	46	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ga.icd	1
Nna.icd	1
Tha.icd	1
Dha.icd	1
Sha.icd	1
class definition end

lookaheadclass definition begin
Bha.cd	1
class definition end

class-chain		1	1	1, 45

lookup end


lookup	47	cursive

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

exit	Kha.icd	491,300
entry	Kha.cd	135,300
exit	Ga.icd	367,300
exit	Gha.icd	390,300
entry	Gha.cd	160,300
exit	Nga.icd	338,300
exit	Nga.icd.rt	338,300
exit	Nga.icd.nohd.rt	339,300
exit	Ca.icd	449,300
exit	Cha.icd	315,300
exit	Jha.icd	521,300
entry	Jha.cd	304,300
exit	Tta.icd	295,300
exit	Tta.icd.rt	295,300
exit	Tta.icd.nohd.rt	295,300
exit	Ttha.icd	333,300
exit	Ttha.icd.rt	369,300
exit	Ttha.icd.center	307,300
exit	Dda.icd	271,300
exit	Dda.icd.rt	362,300
exit	Dda.icd.nohd.rt	271,300
exit	Ddha.icd	303,300
exit	Ddha.icd.rt	303,300
exit	Ddha.icd.nohd.rt	303,300
exit	Nna.icd	417,300
exit	Ta.icd	410,300
exit	Tha.icd	386,300
exit	Da.icd	356,300
exit	Da.icd.rt	358,300
exit	Da.icd.nohd.rt	358,300
exit	Dha.icd	377,300
exit	Na.icd	363,300
exit	Pa.icd	334,300
entry	Pa.cd	141,300
exit	Pha.icd	258,300
exit	Ba.icd	351,300
exit	Bha.icd	427,300
exit	Ma.icd	435,300
entry	Ma.cd	176,300
exit	Ya.icd	419,300
entry	Ya.cd	204,300
exit	Ra.icd	366,300
exit	La.icd	425,300
exit	Va.icd	425,300
exit	Sha.icd	475,300
exit	Ssa.icd	334,300
entry	Ssa.cd	141,300
exit	Sa.icd	401,300
entry	Sa.cd	147,300
entry	Kha.diag	-118,300
entry	Gha.diag	-100,300
entry	Jha.diag	-100,300
entry	Pa.diag	-100,300
entry	Ma.diag	-100,300
entry	Ya.diag	-100,300
entry	Ssa.diag	-100,300
entry	Sa.diag	-98,300
exit	Kha.icd.nohd	477,300
exit	Gha.icd.nohd	353,300
exit	Nga.icd.nohd	339,300
exit	Ca.icd.nohd	449,300
exit	Cha.icd.nohd	315,300
exit	Jha.icd.nohd	521,300
exit	Tta.icd.nohd	295,300
exit	Dda.icd.nohd	251,300
exit	Ddha.icd.nohd	303,300
exit	Ta.icd.nohd	410,300
exit	Da.icd.nohd	356,300
exit	Na.icd.nohd	363,300
exit	Pa.icd.nohd	328,300
exit	Pha.icd.nohd	265,300
exit	Bha.icd.nohd	437,300
exit	Ba.icd.nohd	311,300
exit	Ma.icd.nohd	435,300
exit	Ya.icd.nohd	401,300
exit	Ra.icd.nohd	366,300
exit	La.icd.nohd	425,300
exit	Va.icd.nohd	425,300
exit	Ssa.icd.nohd	328,300
exit	Sa.icd.nohd	401,300
entry	Kha.cd.nohd	135,300
entry	Gha.cd.nohd	160,300
entry	Jha.cd.nohd	304,300
entry	Pa.cd.nohd	141,300
entry	Ma.cd.nohd	176,300
entry	Ya.cd.nohd	204,300
entry	Ssa.cd.nohd	141,300
entry	Sa.cd.nohd	147,300
exit	Gi.icd	594,300
exit	Shi.icd	717,300
exit	Nga.icd.shim	474,300
exit	Dda.icd.shim	371,300
exit	Ddha.icd.shim	403,300
exit	Cha.icd.shim	415,300
exit	Tta.icd.shim	395,300
exit	Pha.icd.shim	357,300
exit	Pha.icd.shim.sm	317,300
exit	Ba.icd.shim.sm	411,300
exit	Pa.icd.shim.sm	394,300
exit	Ya.icd.shim.sm	479,300
exit	PhaGha.nohd	248,300
exit	PhaJha.nohd	248,300
exit	PhaKha.nohd	248,300
exit	PhaMa.nohd	248,300
exit	PhaPa.nohd	248,300
exit	PhaSa.nohd	248,300

lookup end


lookup	48	cursive

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

entry	uni25CC	328,622
entry	Ka	375,622
entry	Kha	333,622
entry	Ga	328,622
entry	Gha	348,622
entry	Nga	338,622
entry	Ngha	247,622
entry	Ca	341,622
entry	Cha	340,622
entry	Ja	358,622
entry	Jha	329,622
entry	Nya	282,622
entry	Nyha	247,622
entry	Tta	343,622
entry	Dda	355,622
entry	Ddha	355,622
entry	Nna	250,622
entry	Ta	381,622
entry	Tha	232,622
entry	Da	385,622
entry	Dha	121,622
entry	Na	285,622
entry	Nha	288,622
entry	Pa	343,622
entry	Ba	292,622
entry	Bha	288,622
entry	Ma	348,622
entry	Mha	261,622
entry	Ya	338,622
entry	Ra	343,622
entry	Rha	395,622
entry	La	371,622
entry	Lha	297,622
entry	Wa	390,622
entry	Sha	326,622
entry	Ssa	343,622
entry	Sa	333,622
entry	Ha	354,622
exit	I_dv	585,622
entry	Ha_Nga	247,622
entry	Ha_Nya	247,622
entry	Ha_Nna	267,622
entry	Ha_Na	248,622
entry	Ha_Ma	261,622
entry	Ha_Ra	280,622
entry	Ha_La	257,622
entry	Bha.alt	398,622
entry	Ha.alt	407,622
entry	Ju	335,622
entry	Juu	335,622
entry	Ru	436,622
entry	Ruu	436,622
entry	Ka.icd	375,622
entry	Kha.icd	223,622
entry	Kha.cd	211,622
entry	Ga.icd	232,622
entry	Gha.icd	289,622
entry	Gha.cd	349,622
