FontDame GPOS table
% Noto Sans Kannada - weight:26 width:70

EM	1000
tayasubscriptaltknda	3
mayasubscriptaltknda	3
% new 2017
januktasubscriptaltknda	3
phanuktasubscriptaltknda	3
class definition end

class definition begin
nuktaknda	1
rvocalicvowelsignknda	2
rrvocalicvowelsignknda	2
ailengthmarkknda	2
lvocalicvowelsignknda	2
llvocalicvowelsignknda	2
candrabinduknda	3
uni0951	3
uni1CDA	3
candrabindu_0951knda	3
candrabindu_1CDAknda	3
uni0952	4
class definition end

lookaheadclass definition begin
karasubscriptknda	1
garasubscriptknda	1
ttarasubscriptknda	1
ddarasubscriptknda	1
tarasubscriptknda	1
darasubscriptknda	1
parasubscriptknda	1
bharasubscriptknda	1
tayasubscriptaltknda	2
tasubscriptrvocalicaltknda	2
tasubscriptlengthmarkaltknda	2
rasubscriptlengthmarkaltknda	2
tasubscriptaltknda	2
rasubscriptaltknda	2
class definition end

class-chain	1	1		 1,lowernukta-knda
class-chain	2	2		 1,vowel2right-knda	1,vowelSpace-knda
class-chain	3	3		 1,lowernukta-knda
class-chain	3	4		 1,lowernukta-knda
class-chain		4	0,2	 1,lowermark-knda
class-chain		4	1	 1,lowermark-knda
class-chain		4	2	 1,lowermark-knda

lookup end


lookup	lowernukta-knda	single

y placement	nuktaknda	-98
y placement	candrabinduknda	235
y placement	uni0951	235
y placement	uni0952	-450
y placement	uni1CDA	235
y placement	candrabindu_0951knda	235
y placement	candrabindu_1CDAknda	235

lookup end


lookup	vowel2right-knda	single

x placement	rvocalicvowelsignknda	160
x placement	rrvocalicvowelsignknda	160
x placement	ailengthmarkknda	160
x placement	lvocalicvowelsignknda	170
x placement	llvocalicvowelsignknda	170

lookup end


lookup	vowelSpace-knda	single

x advance	rvocalicvowelsignknda	160
x advance	rrvocalicvowelsignknda	160
x advance	ailengthmarkknda	160
x advance	lvocalicvowelsignknda	170
x advance	llvocalicvowelsignknda	170

lookup end


lookup	lowermark-knda	single

y placement	uni0952	-101

lookup end


