FontDame GPOS table
% Noto Sans Kannada - weight:90 width:100

EM	1000
y placement	uni0952	-450
y placement	uni1CDA	235
y placement	candrabindu_0951knda	235
y placement	candrabindu_1CDAknda	235

lookup end


lookup	vowel2right-knda	single

x placement	rvocalicvowelsignknda	160
x placement	rrvocalicvowelsignknda	160
x placement	ailengthmarkknda	160
x placement	lvocalicvowelsignknda	170
x placement	llvocalicvowelsignknda	170

lookup end


lookup	vowelSpace-knda	single

x advance	rvocalicvowelsignknda	160
x advance	rrvocalicvowelsignknda	160
x advance	ailengthmarkknda	160
x advance	lvocalicvowelsignknda	170
x advance	llvocalicvowelsignknda	170

lookup end


lookup	lowermark-knda	single

y placement	uni0952	-101

lookup end


