FontDame GPOS table
% Noto Sans Kannada UI - weight:26 width:100

EM	1000
dhanocrestknda	1
bhanocrestknda	1
ghaviramaknda	1
chaviramaknda	1
ddhaviramaknda	1
thaviramaknda	1
dhaviramaknda	1
bhaviramaknda	1
ghivowelknda	1
chivowelknda	1
ddhivowelknda	1
thivowelknda	1
dhivowelknda	1
bhivowelknda	1
ghevowelknda	1
chevowelknda	1
ddhevowelknda	1
thevowelknda	1
dhevowelknda	1
bhevowelknda	1
nuktaknda	2
class definition end

class definition begin
nuktaknda	1
rvocalicvowelsignUIknda	2
rrvocalicvowelsignUIknda	2
ailengthmarkUIknda	2
lvocalicvowelsignUIknda	2
llvocalicvowelsignUIknda	2
class definition end

lookaheadclass definition begin
# 1	1
class definition end

class-chain	1	1		 1,lowernukta-knda
class-chain	2	2		 1,vowel2right-knda	1,vowelSpace-knda

lookup end


lookup	lowernukta-knda	single

y placement	nuktaknda	-98

lookup end


lookup	vowel2right-knda	single

x placement	rvocalicvowelsignUIknda	160
x placement	rrvocalicvowelsignUIknda	160
x placement	ailengthmarkUIknda	160
x placement	lvocalicvowelsignUIknda	170
x placement	llvocalicvowelsignUIknda	170

lookup end


lookup	vowelSpace-knda	single

x advance	rvocalicvowelsignUIknda	160
x advance	rrvocalicvowelsignUIknda	160
x advance	ailengthmarkUIknda	160
x advance	lvocalicvowelsignUIknda	170
x advance	llvocalicvowelsignUIknda	170

lookup end

