FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
x advance	ddi_gran	1374
x advance	ddii_gran	1342
x advance	dhi_gran	1310
x advance	dhii_gran	1342
x advance	di_gran	1374
x advance	d_vi_gran	1345
x advance	ghi_gran	1325
x advance	ghii_gran	1167
x advance	gi_gran	1365
x advance	gi_gran.flat	1365
x advance	hi_gran	1338
x advance	hi_gran.flat	1338
x advance	h_mi_gran	1336
x advance	jhi_gran	1355
x advance	ji_gran	1360
x advance	j_ji_gran	1375
x advance	j_nyi_gran	1428
x advance	khi_gran	1364
x advance	khi_gran.alt	1364
x advance	ki_gran	1364
x advance	k_ssi_gran	1368
x advance	k_ssi_gran.flat	1368
x advance	k_ti_gran	1359
x advance	k_ti_gran.flat	1359
x advance	k_t_vi_gran	1324
x advance	k_t_vii_gran	1197
x advance	li_gran	1374
x advance	lii_gran	1342
x advance	lli_gran	1384
x advance	llii_gran	1342
x advance	mi_gran	1374
x advance	m_mi_gran	1375
x advance	n_ni_gran	1333
x advance	n_ni_gran.flat	1333
x advance	n_dhi_gran	1356
x advance	n_dhii_gran	1339
x advance	n_di_gran	1383
x advance	ngi_gran	1315
x advance	ni_gran	1375
x advance	ni_gran.flat	1375
x advance	n_mi_gran	1342
x advance	nni_gran	1364
x advance	n_thi_gran	1363
x advance	n_thii_gran	1373
x advance	n_ti_gran	1329
x advance	n_ti_gran.flat	1329
x advance	n_t_vi_gran	1364
x advance	n_t_vii_gran	1244
x advance	n_vi_gran	1348
x advance	n_vii_gran	1173
x advance	ny_chi_gran	1365
x advance	ny_ci_gran	1324
x advance	ny_cii_gran	1159
x advance	nyi_gran	1364
x advance	ny_ji_gran	1364
x advance	phi_gran	1344
x advance	pi_gran	1325
x advance	pii_gran	1150
x advance	ri_gran	1382
x advance	sh_ci_gran	1360
x advance	sh_cii_gran	1172
x advance	shi_gran	1338
x advance	sh_ri_gran	1332
x advance	sh_ri_gran.alt1	1332
x advance	sh_ri_gran.alt2	1332
x advance	si_gran	1393
x advance	sii_gran	1342
x advance	ssi_gran	1277
x advance	ssi_gran.flat	1277
x advance	ss_tti_gran	1278
x advance	thi_gran	1276
x advance	ti_gran	1313
x advance	ti_gran.flat	1374
x advance	t_ri_gran	1481
x advance	tthi_gran	1376
x advance	tthi_gran.alt	1376
x advance	tti_gran	1370
x advance	ttii_gran	1337
x advance	t_vi_gran	1258
x advance	t_vii_gran	1075
x advance	vi_gran	1246
x advance	yi_gran	1349
x advance	t_thi_gran	1252
x advance	bii_gran	1161
x advance	cii_gran	1172
x advance	jhii_gran	1230
x advance	khii_gran	1246
x advance	khii_gran.alt	1173
x advance	vii_gran	1136
x advance	yii_gran	1160
x advance	ba_virama_gran	1326
x advance	bha_virama_gran	1283
x advance	bha_virama_gran.flat	1278
x advance	ca_virama_gran	1342
x advance	cha_virama_gran	1342
x advance	d_dha_virama_gran	1345
x advance	da_virama_gran	1372
x advance	ddha_virama_gran	1343
x advance	ga_virama_gran	1344
x advance	ga_virama_gran.flat	1335
x advance	gha_virama_gran	1343
x advance	ha_virama_gran	1317
x advance	ha_virama_gran.flat	1315
x advance	ja_virama_gran	1320
x advance	ka_virama_gran	1342
x advance	kha_virama_gran	1366
x advance	kha_virama_gran.alt	1334
x advance	lla_virama_gran	1371
x advance	n_dha_virama_gran	1340
x advance	nga_virama_gran	1328
x advance	nna_virama_gran	1285
x advance	nya_virama_gran	1335
x advance	pa_virama_gran	1331
x advance	pha_virama_gran	1342
x advance	ra_virama_gran	1342
x advance	sha_virama_gran	1334
x advance	ssa_virama_gran	1374
x advance	ssa_virama_gran.flat	1267
x advance	tha_virama_gran	1335
x advance	tta_virama_gran	1338
x advance	ttha_virama_gran	1363
x advance	ttha_virama_gran.alt	1363
x advance	va_virama_gran	1364
x advance	ya_virama_gran	1330

lookup end


lookup	11	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	1588
x advance	a_gran	1588
x advance	aa_gran	1565
x advance	i_gran	1525
x advance	ii_gran	1538
x advance	u_gran	1354
x advance	uu_gran	1327
x advance	ee_gran	1588
x advance	ai_gran	1638
x advance	oo_gran	1588
x advance	au_gran	1461
x advance	ka_gran	1588
x advance	kha_gran	1612
x advance	kha_gran.alt	1582
x advance	ga_gran	1590
x advance	ga_gran.flat	1590
x advance	gha_gran	1589
x advance	nga_gran	1574
x advance	ca_gran	1588
x advance	cha_gran	1588
x advance	ja_gran	1566
x advance	jha_gran	1579
x advance	nya_gran	1581
x advance	tta_gran	1584
x advance	ttha_gran	1609
x advance	ttha_gran.alt	1609
x advance	dda_gran	1569
x advance	ddha_gran	1589
x advance	nna_gran	1531
x advance	ta_gran	1568
x advance	ta_gran.flat	1568
x advance	tha_gran	1581
x advance	da_gran	1618
x advance	dha_gran	1583
x advance	na_gran	1543
x advance	na_gran.flat	1543
x advance	pa_gran	1577
x advance	pha_gran	1588
x advance	ba_gran	1572
x advance	bha_gran	1529
x advance	bha_gran.flat	1529
x advance	ma_gran	1577
x advance	ya_gran	1576
x advance	ra_gran	1588
x advance	la_gran	1620
x advance	lla_gran	1617
x advance	va_gran	1610
x advance	sha_gran	1580
x advance	ssa_gran	1620
x advance	ssa_gran.flat	1620
x advance	sa_gran	1609
x advance	ha_gran	1563
x advance	ha_gran.flat	1563
x advance	avagraha_gran	1588
x advance	ma_virama_gran.liga	1558
x advance	ma_virama_gran.liga.alt	1557
x advance	na_virama_gran.liga	1610
x advance	ta_virama_gran.liga	1600
x advance	n_na_virama_gran.liga	1610
x advance	ba_virama_gran.liga	1589
x advance	ca_virama_gran.liga	1562
x advance	da_virama_gran.liga	1617
x advance	dda_virama_gran	1569
x advance	dda_virama_gran.liga	1354
x advance	dha_virama_gran	1583
x advance	ga_virama_gran.liga	1588
x advance	ha_virama_gran.liga	1588
x advance	ja_virama_gran.liga	1592
x advance	jha_virama_gran	1579
x advance	ka_virama_gran.liga	1583
x advance	la_virama_gran	1620
x advance	nga_virama_gran.liga	1616
x advance	nna_virama_gran.liga	1656
x advance	nya_virama_gran.liga	1591
x advance	pa_virama_gran.liga	1598
x advance	ra_virama_gran.liga	1588
x advance	sa_virama_gran.liga	1596
x advance	sa_virama_gran	1609
x advance	sha_virama_gran.liga	1531
x advance	ssa_virama_gran.liga	1513
x advance	tta_virama_gran.liga	1589
x advance	va_virama_gran.liga	1535
x advance	ya_virama_gran.liga	1603
x advance	d_dha_gran	1591
x advance	d_va_gran	1588
x advance	d_vii_gran	1418
x advance	h_ma_gran	1539
x advance	j_ja_gran	1607
x advance	j_nya_gran	1525
x advance	k_ssa_gran	1615
x advance	k_ssa_gran.flat	1615
x advance	k_ta_gran	1569
x advance	k_ta_gran.flat	1569
x advance	k_t_va_gran	1536
x advance	m_ma_gran	1595
x advance	n_na_gran	1542
x advance	n_na_gran.flat	1542
x advance	n_da_gran	1588
x advance	n_dha_gran	1586
x advance	n_ma_gran	1620
x advance	n_ta_gran	1568
x advance	n_ta_gran.flat	1568
x advance	n_tha_gran	1620
x advance	n_va_gran	1588
x advance	ny_ca_gran	1584
x advance	ny_cha_gran	1586
x advance	ny_ja_gran	1606
x advance	sh_ca_gran	1603
x advance	ss_tta_gran	1404
x advance	t_tha_gran	1581
x advance	t_va_gran	1610
x advance	n_t_va_gran	1603
x advance	sh_ra_gran	1498
x advance	sh_ra_gran.alt1	1588
x advance	sh_ra_gran.alt2	1588
x advance	sh_va_gran	1609
x advance	sh_vi_gran	1610
x advance	t_ra_gran	1571
x advance	j_j_nya_gran	1588
x advance	bhi_gran	1557
x advance	bhi_gran.flat	1557
x advance	bi_gran	1569
x advance	chi_gran	1557
x advance	ci_gran	1591
x advance	ddhi_gran	1579
x advance	d_dhi_gran	1633
x advance	d_dhii_gran	1588
x advance	ddi_gran	1620
x advance	ddii_gran	1588
x advance	dhi_gran	1556
x advance	dhii_gran	1588
x advance	di_gran	1620
x advance	d_vi_gran	1591
x advance	ghi_gran	1571
x advance	ghii_gran	1413
x advance	gi_gran	1611
x advance	gi_gran.flat	1611
x advance	hi_gran	1584
x advance	hi_gran.flat	1584
x advance	h_mi_gran	1582
x advance	jhi_gran	1601
x advance	ji_gran	1606
x advance	j_ji_gran	1621
x advance	j_nyi_gran	1674
x advance	khi_gran	1610
x advance	khi_gran.alt	1610
x advance	ki_gran	1610
x advance	k_ssi_gran	1614
x advance	k_ssi_gran.flat	1614
x advance	k_ti_gran	1605
x advance	k_ti_gran.flat	1605
x advance	k_t_vi_gran	1570
x advance	k_t_vii_gran	1443
x advance	li_gran	1620
x advance	lii_gran	1588
x advance	lli_gran	1630
x advance	llii_gran	1588
x advance	mi_gran	1620
x advance	m_mi_gran	1621
x advance	n_ni_gran	1579
x advance	n_ni_gran.flat	1579
x advance	n_dhi_gran	1602
x advance	n_dhii_gran	1585
x advance	n_di_gran	1629
x advance	ngi_gran	1561
x advance	ni_gran	1621
x advance	ni_gran.flat	1621
x advance	n_mi_gran	1588
x advance	nni_gran	1610
x advance	n_thi_gran	1609
x advance	n_thii_gran	1619
x advance	n_ti_gran	1575
x advance	n_ti_gran.flat	1575
x advance	n_t_vi_gran	1610
x advance	n_t_vii_gran	1490
x advance	n_vi_gran	1594
x advance	n_vii_gran	1419
x advance	ny_chi_gran	1611
x advance	ny_ci_gran	1570
x advance	ny_cii_gran	1405
x advance	nyi_gran	1610
x advance	ny_ji_gran	1610
x advance	phi_gran	1590
x advance	pi_gran	1571
x advance	pii_gran	1396
x advance	ri_gran	1628
x advance	sh_ci_gran	1606
x advance	sh_cii_gran	1418
x advance	shi_gran	1584
x advance	sh_ri_gran	1578
x advance	sh_ri_gran.alt1	1578
x advance	sh_ri_gran.alt2	1578
x advance	si_gran	1639
x advance	sii_gran	1588
x advance	ssi_gran	1523
x advance	ssi_gran.flat	1523
x advance	ss_tti_gran	1524
x advance	thi_gran	1522
x advance	ti_gran	1559
x advance	ti_gran.flat	1620
x advance	t_ri_gran	1727
x advance	tthi_gran	1622
x advance	tthi_gran.alt	1622
x advance	tti_gran	1616
x advance	ttii_gran	1583
x advance	t_vi_gran	1504
x advance	t_vii_gran	1321
x advance	vi_gran	1492
x advance	yi_gran	1595
x advance	t_thi_gran	1498
x advance	bii_gran	1407
x advance	cii_gran	1418
x advance	jhii_gran	1476
x advance	khii_gran	1492
x advance	khii_gran.alt	1419
x advance	vii_gran	1382
x advance	yii_gran	1406
x advance	ba_virama_gran	1572
x advance	bha_virama_gran	1529
x advance	bha_virama_gran.flat	1524
x advance	ca_virama_gran	1588
x advance	cha_virama_gran	1588
x advance	d_dha_virama_gran	1591
x advance	da_virama_gran	1618
x advance	ddha_virama_gran	1589
x advance	ga_virama_gran	1590
x advance	ga_virama_gran.flat	1581
x advance	gha_virama_gran	1589
x advance	ha_virama_gran	1563
x advance	ha_virama_gran.flat	1561
x advance	ja_virama_gran	1566
x advance	ka_virama_gran	1588
x advance	kha_virama_gran	1612
x advance	kha_virama_gran.alt	1580
x advance	lla_virama_gran	1617
x advance	n_dha_virama_gran	1586
x advance	nga_virama_gran	1574
x advance	nna_virama_gran	1531
x advance	nya_virama_gran	1581
x advance	pa_virama_gran	1577
x advance	pha_virama_gran	1588
x advance	ra_virama_gran	1588
x advance	sha_virama_gran	1580
x advance	ssa_virama_gran	1620
x advance	ssa_virama_gran.flat	1513
x advance	tha_virama_gran	1581
x advance	tta_virama_gran	1584
x advance	ttha_virama_gran	1609
x advance	ttha_virama_gran.alt	1609
x advance	va_virama_gran	1610
x advance	ya_virama_gran	1576

lookup end


lookup	12	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	657
x advance	ka_gran	657
x advance	kha_gran	657
x advance	kha_gran.alt	657
x advance	ga_gran	657
x advance	ga_gran.flat	657
x advance	gha_gran	657
x advance	nga_gran	657
x advance	ca_gran	657
x advance	cha_gran	657
x advance	ja_gran	657
x advance	jha_gran	657
x advance	nya_gran	657
x advance	tta_gran	657
x advance	ttha_gran	657
x advance	ttha_gran.alt	657
x advance	dda_gran	657
x advance	ddha_gran	657
x advance	nna_gran	657
x advance	ta_gran	657
x advance	ta_gran.flat	657
x advance	tha_gran	657
x advance	da_gran	657
x advance	dha_gran	657
x advance	na_gran	657
x advance	na_gran.flat	657
x advance	pa_gran	657
x advance	pha_gran	657
x advance	ba_gran	657
x advance	bha_gran	657
x advance	bha_gran.flat	657
x advance	ma_gran	657
x advance	ya_gran	657
x advance	ra_gran	657
x advance	la_gran	657
x advance	lla_gran	657
x advance	va_gran	657
x advance	sha_gran	657
x advance	ssa_gran	657
x advance	ssa_gran.flat	657
x advance	sa_gran	657
x advance	ha_gran	657
x advance	ha_gran.flat	657
x advance	ma_virama_gran.liga	657
x advance	ma_virama_gran.liga.alt	657
x advance	na_virama_gran.liga	657
x advance	ta_virama_gran.liga	657
x advance	n_na_virama_gran.liga	657
x advance	ba_virama_gran.liga	657
x advance	ca_virama_gran.liga	657
x advance	da_virama_gran.liga	657
x advance	dda_virama_gran	657
x advance	dda_virama_gran.liga	657
x advance	dha_virama_gran	657
x advance	ga_virama_gran.liga	657
x advance	ha_virama_gran.liga	657
x advance	ja_virama_gran.liga	657
x advance	jha_virama_gran	657
x advance	ka_virama_gran.liga	657
x advance	la_virama_gran	657
x advance	nga_virama_gran.liga	657
x advance	nna_virama_gran.liga	657
x advance	nya_virama_gran.liga	657
x advance	pa_virama_gran.liga	657
x advance	ra_virama_gran.liga	657
x advance	sa_virama_gran.liga	657
x advance	sa_virama_gran	657
x advance	sha_virama_gran.liga	657
x advance	ssa_virama_gran.liga	657
x advance	tta_virama_gran.liga	657
x advance	va_virama_gran.liga	657
x advance	ya_virama_gran.liga	657
x advance	d_dha_gran	657
x advance	d_va_gran	657
x advance	d_vii_gran	657
x advance	h_ma_gran	657
x advance	j_ja_gran	657
x advance	j_nya_gran	657
x advance	k_ssa_gran	657
x advance	k_ssa_gran.flat	657
x advance	k_ta_gran	657
x advance	k_ta_gran.flat	657
x advance	k_t_va_gran	657
x advance	m_ma_gran	657
x advance	n_na_gran	657
x advance	n_na_gran.flat	657
x advance	n_da_gran	657
x advance	n_dha_gran	657
x advance	n_ma_gran	657
x advance	n_ta_gran	657
x advance	n_ta_gran.flat	657
x advance	n_tha_gran	657
x advance	n_va_gran	657
x advance	ny_ca_gran	657
x advance	ny_cha_gran	657
x advance	ny_ja_gran	657
x advance	sh_ca_gran	657
x advance	ss_tta_gran	657
x advance	t_tha_gran	657
x advance	t_va_gran	657
x advance	n_t_va_gran	657
x advance	sh_ra_gran	657
x advance	sh_ra_gran.alt1	657
x advance	sh_ra_gran.alt2	657
x advance	sh_va_gran	657
x advance	sh_vi_gran	657
x advance	t_ra_gran	657
x advance	j_j_nya_gran	657
x advance	bhi_gran	657
x advance	bhi_gran.flat	657
x advance	bi_gran	657
x advance	chi_gran	657
x advance	ci_gran	657
x advance	ddhi_gran	657
x advance	d_dhi_gran	657
x advance	d_dhii_gran	657
x advance	ddi_gran	657
x advance	ddii_gran	657
x advance	dhi_gran	657
x advance	dhii_gran	657
x advance	di_gran	657
x advance	d_vi_gran	657
x advance	ghi_gran	657
x advance	ghii_gran	657
x advance	gi_gran	657
x advance	gi_gran.flat	657
x advance	hi_gran	657
x advance	hi_gran.flat	657
x advance	h_mi_gran	657
x advance	jhi_gran	657
x advance	ji_gran	657
x advance	j_ji_gran	657
x advance	j_nyi_gran	657
x advance	khi_gran	657
x advance	khi_gran.alt	657
x advance	ki_gran	657
x advance	k_ssi_gran	657
x advance	k_ssi_gran.flat	657
x advance	k_ti_gran	657
x advance	k_ti_gran.flat	657
x advance	k_t_vi_gran	657
x advance	k_t_vii_gran	657
x advance	li_gran	657
x advance	lii_gran	657
x advance	lli_gran	657
x advance	llii_gran	657
x advance	mi_gran	657
x advance	m_mi_gran	657
x advance	n_ni_gran	657
x advance	n_ni_gran.flat	657
x advance	n_dhi_gran	657
x advance	n_dhii_gran	657
x advance	n_di_gran	657
x advance	ngi_gran	657
x advance	ni_gran	657
x advance	ni_gran.flat	657
x advance	n_mi_gran	657
x advance	nni_gran	657
x advance	n_thi_gran	657
x advance	n_thii_gran	657
x advance	n_ti_gran	657
x advance	n_ti_gran.flat	657
x advance	n_t_vi_gran	657
x advance	n_t_vii_gran	657
x advance	n_vi_gran	657
x advance	n_vii_gran	657
x advance	ny_chi_gran	657
x advance	ny_ci_gran	657
x advance	ny_cii_gran	657
x advance	nyi_gran	657
x advance	ny_ji_gran	657
x advance	phi_gran	657
x advance	pi_gran	657
x advance	pii_gran	657
x advance	ri_gran	657
x advance	sh_ci_gran	657
x advance	sh_cii_gran	657
x advance	shi_gran	657
x advance	sh_ri_gran	657
x advance	sh_ri_gran.alt1	657
x advance	sh_ri_gran.alt2	657
x advance	si_gran	657
x advance	sii_gran	657
x advance	ssi_gran	657
x advance	ssi_gran.flat	657
x advance	ss_tti_gran	657
x advance	thi_gran	657
x advance	ti_gran	657
x advance	ti_gran.flat	657
x advance	t_ri_gran	657
x advance	tthi_gran	657
x advance	tthi_gran.alt	657
x advance	tti_gran	657
x advance	ttii_gran	657
x advance	t_vi_gran	657
x advance	t_vii_gran	657
x advance	vi_gran	657
x advance	yi_gran	657
x advance	t_thi_gran	657
x advance	bii_gran	657
x advance	cii_gran	657
x advance	jhii_gran	657
x advance	khii_gran	657
x advance	khii_gran.alt	657
x advance	vii_gran	657
x advance	yii_gran	657
x advance	ba_virama_gran	657
x advance	bha_virama_gran	657
x advance	bha_virama_gran.flat	657
x advance	ca_virama_gran	657
x advance	cha_virama_gran	657
x advance	d_dha_virama_gran	657
x advance	da_virama_gran	657
x advance	ddha_virama_gran	657
x advance	ga_virama_gran	657
x advance	ga_virama_gran.flat	657
x advance	gha_virama_gran	657
x advance	ha_virama_gran	657
x advance	ha_virama_gran.flat	657
x advance	ja_virama_gran	657
x advance	ka_virama_gran	657
x advance	kha_virama_gran	657
x advance	kha_virama_gran.alt	657
x advance	lla_virama_gran	657
x advance	n_dha_virama_gran	657
x advance	nga_virama_gran	657
x advance	nna_virama_gran	657
x advance	nya_virama_gran	657
x advance	pa_virama_gran	657
x advance	ra_virama_gran	657
x advance	sha_virama_gran	657
x advance	ssa_virama_gran	657
x advance	ssa_virama_gran.flat	657
x advance	tha_virama_gran	657
x advance	tta_virama_gran	657
x advance	ttha_virama_gran	657
x advance	ttha_virama_gran.alt	657
x advance	va_virama_gran	657
x advance	ya_virama_gran	657

lookup end


lookup	13	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	700
x advance	a_gran	700
x advance	aa_gran	700
x advance	i_gran	700
x advance	ii_gran	700
x advance	u_gran	700
x advance	uu_gran	700
x advance	ee_gran	700
x advance	ai_gran	700
x advance	oo_gran	700
x advance	au_gran	700
x advance	ka_gran	700
x advance	kha_gran	700
x advance	kha_gran.alt	700
x advance	ga_gran	700
x advance	ga_gran.flat	700
x advance	gha_gran	700
x advance	nga_gran	700
x advance	ca_gran	700
x advance	cha_gran	700
x advance	ja_gran	700
x advance	jha_gran	700
x advance	nya_gran	700
x advance	tta_gran	700
x advance	ttha_gran	700
x advance	dda_gran	700
x advance	ddha_gran	700
x advance	nna_gran	700
x advance	ta_gran	700
x advance	ta_gran.flat	700
x advance	tha_gran	700
x advance	da_gran	700
x advance	dha_gran	700
x advance	na_gran	700
x advance	na_gran.flat	700
x advance	pa_gran	700
x advance	pha_gran	700
x advance	ba_gran	700
x advance	bha_gran	700
x advance	bha_gran.flat	700
x advance	ma_gran	700
x advance	ya_gran	700
x advance	ra_gran	700
x advance	la_gran	700
x advance	lla_gran	700
x advance	va_gran	700
x advance	sha_gran	700
x advance	ssa_gran	700
x advance	ssa_gran.flat	700
x advance	sa_gran	700
x advance	ha_gran	700
x advance	ha_gran.flat	700
x advance	avagraha_gran	700
x advance	ma_virama_gran.liga	700
x advance	ma_virama_gran.liga.alt	700
x advance	na_virama_gran.liga	700
x advance	ta_virama_gran.liga	700
x advance	n_na_virama_gran.liga	700
x advance	ba_virama_gran.liga	700
x advance	ca_virama_gran.liga	700
x advance	da_virama_gran.liga	700
x advance	dda_virama_gran	700
x advance	dda_virama_gran.liga	700
x advance	dha_virama_gran	700
x advance	ga_virama_gran.liga	700
x advance	ha_virama_gran.liga	700
x advance	ja_virama_gran.liga	700
x advance	jha_virama_gran	700
x advance	ka_virama_gran.liga	700
x advance	la_virama_gran	700
x advance	nga_virama_gran.liga	700
x advance	nna_virama_gran.liga	700
x advance	nya_virama_gran.liga	700
x advance	pa_virama_gran.liga	700
x advance	ra_virama_gran.liga	700
x advance	sa_virama_gran.liga	700
x advance	sa_virama_gran	700
x advance	sha_virama_gran.liga	700
x advance	ssa_virama_gran.liga	700
x advance	tta_virama_gran.liga	700
x advance	va_virama_gran.liga	700
x advance	ya_virama_gran.liga	700
x advance	d_dha_gran	700
x advance	d_va_gran	700
x advance	d_vii_gran	700
x advance	h_ma_gran	700
x advance	j_ja_gran	700
x advance	j_nya_gran	700
x advance	k_ssa_gran	700
x advance	k_ssa_gran.flat	700
x advance	k_ta_gran	700
x advance	k_ta_gran.flat	700
x advance	k_t_va_gran	700
x advance	m_ma_gran	700
x advance	n_na_gran	700
x advance	n_na_gran.flat	700
x advance	n_da_gran	700
x advance	n_dha_gran	700
x advance	n_ma_gran	700
x advance	n_ta_gran	700
x advance	n_ta_gran.flat	700
x advance	n_tha_gran	700
x advance	n_va_gran	700
x advance	ny_ca_gran	700
x advance	ny_cha_gran	700
x advance	ny_ja_gran	700
x advance	sh_ca_gran	700
x advance	ss_tta_gran	700
x advance	t_tha_gran	700
x advance	t_va_gran	700
x advance	n_t_va_gran	700
x advance	sh_ra_gran	700
x advance	sh_ra_gran.alt1	700
x advance	sh_ra_gran.alt2	700
x advance	sh_va_gran	700
x advance	sh_vi_gran	700
x advance	t_ra_gran	700
x advance	j_j_nya_gran	700
x advance	bhi_gran	700
x advance	bhi_gran.flat	700
x advance	bi_gran	700
x advance	chi_gran	700
x advance	ci_gran	700
x advance	ddhi_gran	700
x advance	d_dhi_gran	700
x advance	d_dhii_gran	700
x advance	ddi_gran	700
x advance	ddii_gran	700
x advance	dhi_gran	700
x advance	dhii_gran	700
x advance	di_gran	700
x advance	d_vi_gran	700
x advance	ghi_gran	700
x advance	ghii_gran	700
x advance	gi_gran	700
x advance	gi_gran.flat	700
x advance	hi_gran	700
x advance	hi_gran.flat	700
x advance	h_mi_gran	700
x advance	jhi_gran	700
x advance	ji_gran	700
x advance	j_ji_gran	700
x advance	j_nyi_gran	700
x advance	khi_gran	700
x advance	khi_gran.alt	700
x advance	ki_gran	700
x advance	k_ssi_gran	700
x advance	k_ssi_gran.flat	700
x advance	k_ti_gran	700
x advance	k_ti_gran.flat	700
x advance	k_t_vi_gran	700
x advance	k_t_vii_gran	700
x advance	li_gran	700
x advance	lii_gran	700
x advance	lli_gran	700
x advance	llii_gran	700
x advance	mi_gran	700
x advance	m_mi_gran	700
x advance	n_ni_gran	700
x advance	n_ni_gran.flat	700
x advance	n_dhi_gran	700
x advance	n_dhii_gran	700
x advance	n_di_gran	700
x advance	ngi_gran	700
x advance	ni_gran	700
x advance	ni_gran.flat	700
x advance	n_mi_gran	700
x advance	nni_gran	700
x advance	n_thi_gran	700
x advance	n_thii_gran	700
x advance	n_ti_gran	700
x advance	n_ti_gran.flat	700
x advance	n_t_vi_gran	700
x advance	n_t_vii_gran	700
x advance	n_vi_gran	700
x advance	n_vii_gran	700
x advance	ny_chi_gran	700
x advance	ny_ci_gran	700
x advance	ny_cii_gran	700
x advance	nyi_gran	700
x advance	ny_ji_gran	700
x advance	phi_gran	700
x advance	pi_gran	700
x advance	pii_gran	700
x advance	ri_gran	700
x advance	sh_ci_gran	700
x advance	sh_cii_gran	700
x advance	shi_gran	700
x advance	sh_ri_gran	700
x advance	sh_ri_gran.alt1	700
x advance	sh_ri_gran.alt2	700
x advance	si_gran	700
x advance	sii_gran	700
x advance	ssi_gran	700
x advance	ssi_gran.flat	700
x advance	ss_tti_gran	700
x advance	thi_gran	700
x advance	ti_gran	700
x advance	ti_gran.flat	700
x advance	t_ri_gran	700
x advance	tthi_gran	700
x advance	tthi_gran.alt	700
x advance	tti_gran	700
x advance	ttii_gran	700
x advance	t_vi_gran	700
x advance	t_vii_gran	700
x advance	vi_gran	700
x advance	yi_gran	700
x advance	t_thi_gran	700
x advance	bii_gran	700
x advance	cii_gran	700
x advance	jhii_gran	700
x advance	khii_gran	700
x advance	khii_gran.alt	700
x advance	vii_gran	700
x advance	yii_gran	700
x advance	ba_virama_gran	700
x advance	bha_virama_gran	700
x advance	bha_virama_gran.flat	700
x advance	ca_virama_gran	700
x advance	cha_virama_gran	700
x advance	d_dha_virama_gran	700
x advance	da_virama_gran	700
x advance	ddha_virama_gran	700
x advance	ga_virama_gran	700
x advance	ga_virama_gran.flat	700
x advance	gha_virama_gran	700
x advance	ha_virama_gran	700
x advance	ha_virama_gran.flat	700
x advance	ja_virama_gran	700
x advance	ka_virama_gran	700
x advance	kha_virama_gran	700
x advance	kha_virama_gran.alt	700
x advance	lla_virama_gran	700
x advance	n_dha_virama_gran	700
x advance	nga_virama_gran	700
x advance	nna_virama_gran	700
x advance	nya_virama_gran	700
x advance	pa_virama_gran	700
x advance	pha_virama_gran	700
x advance	ra_virama_gran	700
x advance	sha_virama_gran	700
x advance	ssa_virama_gran	700
x advance	ssa_virama_gran.flat	700
x advance	tha_virama_gran	700
x advance	tta_virama_gran	700
x advance	ttha_virama_gran	700
x advance	ttha_virama_gran.alt	700
x advance	va_virama_gran	700
x advance	ya_virama_gran	700

lookup end


lookup	14	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	710
x advance	ka_gran	710
x advance	kha_gran	710
x advance	kha_gran.alt	710
x advance	ga_gran	710
x advance	ga_gran.flat	710
x advance	gha_gran	710
x advance	nga_gran	710
x advance	ca_gran	710
x advance	cha_gran	710
x advance	ja_gran	710
x advance	jha_gran	710
x advance	nya_gran	710
x advance	tta_gran	710
x advance	ttha_gran	710
x advance	ttha_gran.alt	710
x advance	dda_gran	710
x advance	ddha_gran	710
x advance	nna_gran	710
x advance	ta_gran	710
x advance	ta_gran.flat	710
x advance	tha_gran	710
x advance	da_gran	710
x advance	dha_gran	710
x advance	na_gran	710
x advance	na_gran.flat	710
x advance	pa_gran	710
x advance	pha_gran	710
x advance	ba_gran	710
x advance	bha_gran	710
x advance	bha_gran.flat	710
x advance	ma_gran	710
x advance	ya_gran	710
x advance	ra_gran	710
x advance	la_gran	710
x advance	lla_gran	710
x advance	va_gran	710
x advance	sha_gran	710
x advance	ssa_gran	710
x advance	ssa_gran.flat	710
x advance	sa_gran	710
x advance	ha_gran	710
x advance	ha_gran.flat	710
x advance	ma_virama_gran.liga	710
x advance	ma_virama_gran.liga.alt	710
x advance	na_virama_gran.liga	710
x advance	ta_virama_gran.liga	710
x advance	n_na_virama_gran.liga	710
x advance	ba_virama_gran.liga	710
x advance	ca_virama_gran.liga	710
x advance	da_virama_gran.liga	710
x advance	dda_virama_gran	710
x advance	dda_virama_gran.liga	710
x advance	dha_virama_gran	710
x advance	ga_virama_gran.liga	710
x advance	ha_virama_gran.liga	710
x advance	ja_virama_gran.liga	710
x advance	jha_virama_gran	710
x advance	ka_virama_gran.liga	710
x advance	la_virama_gran	710
x advance	nga_virama_gran.liga	710
x advance	nna_virama_gran.liga	710
x advance	nya_virama_gran.liga	710
x advance	pa_virama_gran.liga	710
