FontDame GPOS table

EM	1000


script table begin
khar	default		0, 1, 2, 3
base	Ja_khar	0	196,149
base	Nya_khar	0	130,165
base	Tta_khar	0	85,0
base	Ttha_khar	0	387,56
base	Dda_khar	0	378,150
base	Ddha_khar	0	230,150
base	Nna_khar	0	231,58
base	Ta_khar	0	227,166
base	Tha_khar	0	272,150
base	Da_khar	0	303,171
base	Dha_khar	0	320,145
base	Na_khar	0	252,56
base	Pa_khar	0	134,150
base	Pha_khar	0	218,150
base	Ba_khar	0	388,60
base	Bha_khar	0	241,150
base	Ya_khar	0	81,70
base	Ra_khar	0	323,69
base	La_khar	0	323,150
base	Va_khar	0	323,80
base	Sha_khar	0	549,55
base	Ssa_khar	0	255,168
base	Sa_khar	0	141,165
base	Za_khar	0	408,150
base	Ha_khar	0	54,0
base	Kka_khar	0	371,60
base	Tttha_khar	0	427,60
base	TTta_khar	0	194,80
base	VHa_khar	0	324,80
base	Hi_khar	0	54,0
base	He_khar	0	54,0
base	KTa_khar	0	255,-105
base	KSsa_khar	0	303,90
base	KhKSsa_khar	0	303,90
base	JNya_khar	0	201,104
base	TRa_khar	0	269,0
base	TSa_khar	0	171,165
base	TVa_khar	0	105,0
base	PGa_khar	0	247,-114
base	PTa_khar	0	224,-109
base	MMa_khar	0	439,204
base	MRa_khar	0	219,204
base	RMa_khar	0	219,204
base	RTa_khar	0	546,71
base	LPa_khar	0	218,150
base	LYa_khar	0	258,-49
base	La_ZWJ_Ya_khar	0	594,100
base	ShPa_khar	0	379,55
base	SPa_khar	0	146,67
base	STa_khar	0	319,79
base	STha_khar	0	319,79
base	SYa_khar	0	236,80
base	uni25CC	0	273,129

lookup end


lookup	11	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	SubMa_khar	0	-220,196
mark	SubMa.alt	0	-185,194
mark	SubMa.alt1	0	-223,196
mark	SubMa.alt2	0	-224,186
mark	SubMa.alt3	0	-235,116
base	A_khar	0	370,186
base	Ka_khar	0	359,186
base	Kha_khar	0	376,186
base	Ga_khar	0	266,186
base	Gha_khar	0	256,186
base	Ca_khar	0	350,186
base	Cha_khar	0	302,186
base	Ja_khar	0	200,186
base	Nya_khar	0	102,186
base	Tta_khar	0	349,-45
base	Ttha_khar	0	387,186
base	Dda_khar	0	338,186
base	Ddha_khar	0	202,186
base	Nna_khar	0	160,186
base	Ta_khar	0	329,-45
base	Tha_khar	0	245,186
base	Da_khar	0	249,-45
base	Dha_khar	0	317,186
base	Na_khar	0	261,186
base	Pa_khar	0	112,186
base	Pha_khar	0	192,186
base	Ba_khar	0	400,186
base	Bha_khar	0	213,186
base	Ma_khar	0	378,186
base	Ya_khar	0	95,186
base	La_khar	0	286,186
base	Va_khar	0	327,186
base	Sha_khar	0	120,186
base	Ssa_khar	0	230,186
base	Sa_khar	0	116,186
base	Za_khar	0	370,186
base	Ha_khar	0	294,-45
base	Kka_khar	0	359,186
base	Tttha_khar	0	418,186
base	TTta_khar	0	203,186
base	VHa_khar	0	327,186
base	De_khar	0	391,-57
base	Hi_khar	0	294,-45
base	He_khar	0	294,-45
base	uni25CC	0	294,-14

lookup end


lookup	12	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	E_vertical	0	-100,556
base	Tha_khar	0	158,525
base	Pa_khar	0	394,489
base	Pha_khar	0	486,489
base	La_khar	0	166,527
base	PGa_khar	0	561,489
base	PTa_khar	0	547,489
base	LPa_khar	0	565,489
base	LYa_khar	0	166,527
base	La_ZWJ_Ya_khar	0	166,527

lookup end


lookup	13	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	vocR_khar	0	-190,223
mark	vocR.short	0	-190,178
mark	vocR.shorter	0	-150,159
mark	vocR.wide	0	-208,223
base	Ka_khar	0	417,155
base	Kha_khar	0	412,125
base	Ga_khar	0	282,175
base	Gha_khar	0	275,115
base	Ca_khar	0	402,175
base	Cha_khar	0	311,155
base	Ja_khar	0	279,175
base	Nya_khar	0	154,155
base	Tta_khar	0	344,351
base	Ttha_khar	0	410,155
base	Dda_khar	0	363,155
base	Ddha_khar	0	213,155
base	Nna_khar	0	158,155
base	Ta_khar	0	471,245
base	Tha_khar	0	255,155
base	Da_khar	0	395,215
base	Dha_khar	0	402,185
base	Na_khar	0	291,155
base	Pa_khar	0	117,155
base	Pha_khar	0	198,155
base	Ba_khar	0	426,155
base	Bha_khar	0	221,155
base	Ma_khar	0	408,115
base	Ya_khar	0	137,155
base	Ra_khar	0	378,155
base	La_khar	0	299,155
base	Va_khar	0	380,155
base	Sha_khar	0	139,155
base	Ssa_khar	0	281,185
base	Sa_khar	0	170,159
base	Za_khar	0	393,155
base	Ha_khar	0	300,-170
base	Kka_khar	0	417,155
base	Tttha_khar	0	450,115
base	TTta_khar	0	254,155
base	VHa_khar	0	360,135
base	Hi_khar	0	300,-170
base	He_khar	0	300,-170
base	KTa_khar	0	430,255
base	KSsa_khar	0	317,165
base	KhKSsa_khar	0	316,155
base	Dhik_khar	0	471,216
base	JNya_khar	0	310,155
base	TRa_khar	0	430,278
base	TSa_khar	0	190,125
base	TVa_khar	0	274,203
base	PGa_khar	0	230,-135
base	PTa_khar	0	328,321
base	MMa_khar	0	319,155
base	MMe_khar	0	319,155
base	MRa_khar	0	385,255
base	RMa_khar	0	395,255
base	RTa_khar	0	198,238
base	LPa_khar	0	200,155
base	LYa_khar	0	340,335
base	La_ZWJ_Ya_khar	0	340,335
base	ShPa_khar	0	410,155
base	SPa_khar	0	180,155
base	STa_khar	0	380,155
base	STha_khar	0	380,155
base	SYa_khar	0	550,395
base	uni25CC	0	300,61

lookup end


lookup	14	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	Lengthmark_khar	0	-172,226
base	A_khar	0	424,100
base	Ka_khar	0	699,100
base	Kha_khar	0	439,100
base	Ga_khar	0	303,100
base	Gha_khar	0	561,100
base	Ca_khar	0	402,100
base	Cha_khar	0	587,100
base	Ja_khar	0	239,100
base	Nya_khar	0	144,100
base	Tta_khar	0	477,117
base	Ttha_khar	0	430,100
base	Dda_khar	0	385,100
base	Ddha_khar	0	237,100
base	Nna_khar	0	196,53
base	Ta_khar	0	384,100
base	Tha_khar	0	282,100
base	Da_khar	0	383,100
base	Dha_khar	0	387,100
base	Na_khar	0	301,100
base	Pa_khar	0	448,150
base	Pha_khar	0	536,150
base	Ba_khar	0	445,100
base	Bha_khar	0	580,150
base	Ma_khar	0	550,320
base	Ya_khar	0	545,-10
base	Ra_khar	0	379,100
base	La_khar	0	328,100
base	Va_khar	0	377,100
base	Sha_khar	0	596,100
base	Ssa_khar	0	267,100
base	Sa_khar	0	163,100
base	Za_khar	0	415,100
base	Ha_khar	0	418,38
base	Kka_khar	0	703,100
base	Tttha_khar	0	475,100
base	TTta_khar	0	239,100
base	VHa_khar	0	377,100
base	AI_khar	0	420,100
base	AE_khar	0	420,100
base	Nni_khar	0	273,53
base	Nnu_khar	0	333,53
base	Nno_khar	0	393,53
base	Ni_khar	0	299,100
base	Ne_khar	0	299,100
base	Mu_khar	0	274,0
base	Me_khar	0	499,300
base	Mo_khar	0	499,300
base	De_khar	0	642,100
base	Hi_khar	0	418,38
base	He_khar	0	418,38
base	KTa_khar	0	685,100
base	KSsa_khar	0	329,100
base	KhKSsa_khar	0	342,100
base	Dhik_khar	0	459,100
base	JNya_khar	0	245,100
base	TRa_khar	0	576,100
base	TSa_khar	0	193,100
base	TVa_khar	0	569,100
base	PGa_khar	0	539,100
base	PTa_khar	0	463,-7
base	MMa_khar	0	577,12
base	MMe_khar	0	577,12
base	MRa_khar	0	419,100
base	RMa_khar	0	417,100
base	RTa_khar	0	546,0
base	LPa_khar	0	631,134
base	LYa_khar	0	479,-85
base	La_ZWJ_Ya_khar	0	572,29
base	ShPa_khar	0	420,100
base	SPa_khar	0	456,100
base	STa_khar	0	377,100
base	STha_khar	0	379,100
base	SYa_khar	0	379,100
base	uni25CC	0	467,106

lookup end


lookup	15	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	O_khar	0	-78,267
mark	O_diag.short	0	-97,197
mark	O_vertical	0	-146,362
mark	O_vertical_short	0	-146,362
base	A_khar	0	469,406
base	Ka_khar	0	469,406
base	Kha_khar	0	342,266
base	Ga_khar	0	367,447
base	Gha_khar	0	367,447
base	Ca_khar	0	460,421
base	Cha_khar	0	294,187
base	Ja_khar	0	409,467
base	Nya_khar	0	259,431
base	Tta_khar	0	319,421
base	Ttha_khar	0	469,406
base	Dda_khar	0	418,421
base	Ddha_khar	0	272,421
base	Ta_khar	0	500,461
base	Tha_khar	0	312,421
base	Da_khar	0	322,421
base	Dha_khar	0	397,376
base	Na_khar	0	311,421
base	Pa_khar	0	306,259
base	Pha_khar	0	384,259
base	Ba_khar	0	495,421
base	Bha_khar	0	287,421
base	Ya_khar	0	321,261
base	Ra_khar	0	468,421
base	La_khar	0	336,421
base	Va_khar	0	469,447
base	Sha_khar	0	412,356
base	Ssa_khar	0	288,317
base	Sa_khar	0	247,406
base	Za_khar	0	454,421
base	Ha_khar	0	394,417
base	Kka_khar	0	469,406
base	Tttha_khar	0	480,294
base	TTta_khar	0	319,421
base	VHa_khar	0	461,407
base	AI_khar	0	469,406
base	Ni_khar	0	311,421
base	Me_khar	0	340,355
base	Hi_khar	0	394,417
base	KTa_khar	0	439,58
base	KSsa_khar	0	353,421
base	KhKSsa_khar	0	353,421
base	JNya_khar	0	415,431
base	TRa_khar	0	480,427
base	TSa_khar	0	282,478
base	TVa_khar	0	526,521
base	PGa_khar	0	280,65
base	PTa_khar	0	428,58
base	MMa_khar	0	340,356
base	MMe_khar	0	340,347
base	MRa_khar	0	384,536
base	RMa_khar	0	285,68
base	RTa_khar	0	326,541
base	LPa_khar	0	465,259
base	LYa_khar	0	336,421
base	La_ZWJ_Ya_khar	0	336,421
base	ShPa_khar	0	500,476
base	SPa_khar	0	247,406
base	STa_khar	0	469,407
base	STha_khar	0	469,407
base	SYa_khar	0	598,561
base	uni25CC	0	363,310

lookup end


lookup	16	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	SubLa_khar	0	-183,275
mark	SubLa.alt	0	-212,337
base	A_khar	0	397,275
base	Ka_khar	0	397,275
base	Kha_khar	0	386,65
base	Ga_khar	0	330,205
base	Gha_khar	0	290,175
base	Ca_khar	0	412,205
base	Cha_khar	0	367,75
base	Ja_khar	0	279,275
base	Nya_khar	0	214,245
base	Tta_khar	0	361,430
base	Ttha_khar	0	437,245
base	Dda_khar	0	398,205
base	Ddha_khar	0	252,275
base	Nna_khar	0	180,275
base	Ta_khar	0	420,275
base	Tha_khar	0	302,275
base	Da_khar	0	383,275
base	Dha_khar	0	397,245
base	Na_khar	0	331,275
base	Pa_khar	0	172,275
base	Pha_khar	0	246,275
base	Ba_khar	0	465,275
base	Bha_khar	0	269,275
base	Ma_khar	0	398,175
base	Ya_khar	0	211,281
base	Ra_khar	0	398,275
base	La_khar	0	346,275
base	Va_khar	0	426,275
base	Sha_khar	0	200,275
base	Ssa_khar	0	332,245
base	Sa_khar	0	231,205
base	Za_khar	0	426,245
base	Ha_khar	0	304,-95
base	Kka_khar	0	423,175
base	Tttha_khar	0	433,115
base	TTta_khar	0	301,275
base	VHa_khar	0	426,275
base	De_khar	0	183,365
base	KTa_khar	0	448,-95
base	KSsa_khar	0	344,275
base	KhKSsa_khar	0	324,275
base	Dhik_khar	0	188,-217
base	JNya_khar	0	362,275
base	LPa_khar	0	356,275
base	STha_khar	0	418,215
base	uni25CC	0	511,255

lookup end


lookup	17	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	E_khar	0	-263,714
mark	Visarga_khar	0	-200,714
mark	BarAbove_khar	0	-301,714
base	Visarga_khar	0	-200,913
base	BarAbove_khar	0	-300,868

lookup end


lookup	18	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	Cauda_khar	0	-311,3
mark	Cauda_khar.short	0	-211,3
mark	Cauda_khar.short2	0	-111,3
base	U_khar	0	-88,-114
base	Anusvara_khar	0	-11,-207
base	DotBelow_khar	0	-143,-306
base	U.alt3	0	-26,-132

lookup end


lookup	19	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	Anusvara_khar	0	-209,0
base	U_khar	0	-143,-51
base	Doublering_khar	0	-215,-333
base	Cauda_khar	0	-220,-92
base	DotBelow_khar	0	-137,-285
base	U.alt3	0	-84,-86
base	SubRa_khar	0	-146,-217
base	SubVa_khar	0	-250,-178
base	Cauda_khar.short	0	-120,-92
base	Cauda_khar.short2	0	-40,-92

lookup end


lookup	20	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	Doublering_khar	0	-220,0
mark	DotBelow_khar	0	-137,0
mark	Virama_khar	0	-252,0
base	U_khar	0	-232,-114
base	Doublering_khar	0	-221,-243
base	Anusvara_khar	0	-210,-207
base	Cauda_khar	0	-310,-12
base	DotBelow_khar	0	-137,-195
base	U.alt	0	-140,-14
base	U.alt2	0	-199,-33
base	U.alt3	0	-181,-132
base	SubMa_khar	0	-220,-47
base	SubMa.alt	0	-180,-47
base	SubMa.alt1	0	-223,-47
base	SubMa.alt2	0	-262,-147
base	SubMa.alt3	0	-281,-255
base	SubYa_khar	0	-190,-208
base	SubYa.alt	0	-247,-244
base	SubYa.alt1	0	-200,-276
base	SubYa.alt3	0	-246,-213
base	SubYa.alt4	0	-173,-218
base	SubRa_khar	0	-153,-217
base	SubRa.alt	0	-165,-169
base	SubRa.alt1	0	-156,-47
base	SubRa.alt3	0	-170,-44
base	SubRa.alt4	0	-194,-218
base	SubVa_khar	0	-270,-208
base	SubVa.alt	0	-283,-179
base	SubVa.alt1	0	-244,-47
base	SubVa.alt4	0	-285,-213
base	Cauda_khar.short	0	-228,-12
base	Cauda_khar.short2	0	-135,-9

lookup end


lookup	21	context

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

glyph	SubVa.alt3, DotBelow_khar	2, 22
glyph	SubVa.alt3, Doublering_khar	2, 22

lookup end


lookup	22	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

y placement	Doublering_khar	-180
y placement	DotBelow_khar	-200

lookup end


lookup	23	pair

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

left y placement	Doublering_khar	U_khar	-70
right y placement	Cauda_khar	Doublering_khar	-60
left y placement	DotBelow_khar	U_khar	-100
right y placement	Cauda_khar.short	Doublering_khar	-60
right y placement	Cauda_khar.short2	Doublering_khar	-60

lookup end

