FontDame GPOS table

EM	1000


script table begin
DFLT	default		0, 1, 2
arab	default		0, 1, 2
arab	ARA 		0, 1, 2
arab	FAR 		0, 1, 2
arab	KSH 		0, 1, 2
arab	SND 		0, 1, 2
arab	URD 		0, 1, 2
latn	default		0, 1, 2
script table end


feature table begin
0	curs	0, 1
base	GafMed.k	0	346,1251
base	GafIni	0	432,1590
base	GafIni.outT2	0	372,1509
base	GafIni.outT2N	0	407,1519
base	GafIni.outT3	0	457,1496
base	GafIni.outS1	0	476,1589
base	GafIni.outD1	0	822,1589
base	GafIni.outD11	0	697,1565
base	GafIni.outD2MM	0	264,1299
base	GafIni.outD2H	0	575,1493
base	GafIni.outD2Y	0	293,1343
base	GafMed	0	414,1586
base	GafMed.HR	0	631,1520
base	GafMed.outT3	0	447,1604
base	GafMed.outD2MD	0	537,1435
base	GafMed.outD2H	0	703,1487
base	GafMed.outD2HYB	0	703,1487
base	GafMed.outD5	0	356,1427
base	GafIni.HRoutD5	0	295,1265
base	GafMed.HRoutD1	0	718,1233
base	GafMed.HRoutD2MM	0	244,1304
base	GafMed.HRoutD2WQ	0	360,1256
base	GafMed.VoutS1	0	382,1549
base	GafMed.VoutD11	0	621,1536
base	GafMed.VoutD2MM	0	236,1532
base	GafMed.VoutD4	0	242,1415
base	GafIni.HRoutD2H	0	548,1285
base	GafIni.HRoutT2	0	326,1301
base	HehMed.inD5outD5	0	136,556
base	AinIni.outD2D	0	260,771
base	FehxIni.outD2D	0	292,825
base	GafIni.outD2D	0	61,-325
base	HehDoIni.outD2D	0	472,803
base	HehIniAF.outD2D	0	343,792
base	KafIni.outD2D	0	0,0
base	LamIni.outD2D	0	132,950
base	MeemIni.outD2D	0	375,717
base	TahIni.outD2D	0	306,1153
base	AinIni.outD2H	0	260,771
base	FehxIni.outD2H	0	292,825
base	HehDoIni.outD2H	0	472,803
base	HehIniAF.outD2H	0	343,792
base	MeemIni.outD2H	0	375,717
base	HehIni.outD2D	0	540,629
base	HehDoMed.inD2	0	231,759
base	HehMed.inD5	0	329,691
base	AinMed.inT3outT1	0	211,699
base	FehxMed.inT3outT1	0	213,799
base	SadMed.inD1outT1	0	476,821
base	TahMed.inD1outT1	0	240,1076
base	HahMed.inD2outT1	0	160,819
base	MeemMed.inD2outT1	0	124,561
base	HehMed.inD5outT1	0	150,496
base	HehDoMed.inD2outT1	0	238,737
base	SeenMed.inT2outT1	0	382,691
base	AinMed.inT3outD2D	0	148,569
base	FehxMed.inT3outD2D	0	246,794
base	HahMed.inD2outD2D	0	295,712
base	HehDoMed.inD2outD2D	0	357,836
base	HehMed.inD5outD2D	0	359,657
base	MeemMed.inD2outD2D	0	95,620
base	TahMed.inD1outD2D	0	306,1153
base	AinMed.inT3outD2H	0	235,752
base	FehxMed.inT3outD2H	0	246,794
base	HahMed.inD2outD2H	0	295,712
base	HahMed.inD2outD2YB	0	205,652
base	HehDoMed.inD2outD2H	0	357,836
base	BehxMed.inT1outT1	0	289,734
base	BehxMed.inT1outD2WQ	0	305,706
base	BehxMed.inT1outD1	0	585,706
base	YehKashmiriFin	0	230,469
base	YehKashmiriFin.inD2alt	0	230,469
base	YehKashmiriSep	0	230,469
base	YehKashmiri	0	230,469
base	BehxMed.inT1outD11	0	493,722
base	Hamza	0	257,774
base	TehMarbuta	0	188,-250
base	Feh	0	1054,942
base	AlefMaqsura	0	256,626
base	TehTahAbove	0	603,603
base	uni0689	0	165,-262
base	KafIni.N	0	387,1192
base	KafIni.NoutT2	0	317,1105
base	KafIni.NoutT3	0	280,1184
base	KafIni.NoutD1	0	728,1144
base	KafIni.NoutD11	0	554,1180
base	KafIni.NoutD2	0	375,980
base	KafIni.NoutD2H	0	551,1061
base	KafIni.NoutD2MM	0	340,942
base	KafMed.NoutT2	0	286,977
base	KafMed.NoutT3	0	291,1085
base	KafMed.NoutD1	0	678,1144
base	KafMed.NoutD11	0	524,1145
base	KafMed.NoutD2MD	0	326,900
base	KafMed.NoutD2HYB	0	501,1071
base	KafMed.NoutD2MM	0	270,922
base	GafIni.N	0	417,1324
base	GafIni.NoutT2	0	357,1229
base	GafIni.NoutT3	0	320,1368
base	GafIni.NoutD1	0	778,1348
base	GafIni.NoutD11	0	632,1335
base	GafIni.NoutD2	0	386,1054
base	GafIni.NoutD2H	0	569,1136
base	GafIni.NoutD2MM	0	360,1056
base	GafMed.NoutT2	0	257,1029
base	GafMed.NoutT3	0	240,1119
base	GafMed.NoutD1	0	668,1288
base	GafMed.NoutD11	0	484,1204
base	GafMed.NoutD2MD	0	306,984
base	GafMed.NoutD2HYB	0	399,1106
base	GafMed.NoutD2MM	0	250,976
base	HahIni.outD2Hwide	0	499,660
base	HahMed.inD2outD2Hwide	0	336,679
base	HehDoIni.outD2Hwide	0	472,803
base	HehDoMed.inD2outD2Hwide	0	357,836
base	HehIniAF.outD2Hwide	0	383,792
base	FehxIni.outD2Hwide	0	332,815
base	FehxMed.inT3outD2Hwide	0	423,822
base	AinIni.outD2Hwide	0	360,771
base	AinMed.inT3outD2Hwide	0	415,752

lookup end


lookup	3	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	OneDotAboveAltNS	0	0,921
mark	TwoDotsAboveAltNS	0	0,923
mark	ThreeDotsUpAboveAltNS	0	0,922
mark	MaddaAltNS	0	0,980
mark	Madda.shortAltNS	0	0,980
mark	Madda.shorterAltNS	0	0,980
mark	WaslaAltNS	0	1,973
mark	HamzaAboveAltNS	0	0,940
mark	HamzaAboveAF_AltNS	0	0,947
mark	AlayhissalamAltNS	0	0,918
mark	AlefSuperiorAltNS	0	0,950
mark	DammaAltNS	0	-2,958
mark	UltapeshAltNS	0	-18,958
mark	DammatanAltNS	0	0,968
mark	FathaAltNS	0	0,959
mark	FathatanAltNS	0	0,959
mark	NoonGhunnaMarkAltNS	0	0,977
mark	RadiallahAltNS	0	0,918
mark	RahmatullahAltNS	0	0,962
mark	SallallahAltNS	0	0,921
mark	ShaddaAltNS	0	0,939
mark	Tah2DotsAboveAltNS	0	0,912
mark	SukunHahAltNS	0	0,969
mark	SukunJazmAltNS	0	0,976
mark	WavyHamzaAboveAltNS	0	0,912
mark	SukunAltNS	0	0,967
mark	SukunZeroAltNS	0	0,955
mark	TahSmallAltNS	0	0,934
mark	TakhallusAltNS	0	0,995
mark	CircumArabicAltNS	0	-1,975
mark	Fatha2dotsAltNS	0	0,940
mark	FourDotsAboveAltNS	0	130,116
mark	SevenSmallDotAltNS	0	0,921
mark	TahDotAboveAltNS	0	0,926
mark	ShortVwlAltNS	0	31,805
mark	Small2AboveAltNS	0	149,901
mark	Small3AboveAltNS	0	180,901
mark	Small4UrduAboveAltNS	0	0,560
mark	TwoDotsVertAboveAltNS	0	119,106
mark	ZwarakayAltNS	0	0,989
mark	ThreeDotsDownAboveAltNS	0	0,914
mark	DammaRevAltNS	0	11,958
mark	YBc2	0	0,0
base	AlefSep	0	206,1226
base	AlefFin	0	205,1219
base	DalFin	0	264,746
base	RehSep	0	252,702
base	TahSep	0	391,877
base	WawSep	0	239,805
base	YehBarreeFin_5	0	997,-154
base	YehBarreeFin_4	0	1129,-158
base	AlefFin.narrow	0	203,1219
base	LamSep.LA	0	182,1146
base	LamFin.LA	0	191,1145
base	LamIni.lowKN	0	236,976
base	LamMed.lowKN	0	233,1022
base	HehFin	0	216,535
base	AlefSep.LA	0	206,1219
base	BehxIni	0	202,545
base	BehxIni.A	0	202,545
base	FehxIni.outT2	0	189,751
base	HahFin	0	197,1102
base	TahFin	0	439,877
base	YehBarreeFin.2_5	0	1002,-154
base	YehBarreeFin.2_4	0	1099,-158
base	WawFin	0	229,805
base	HehFin.wide	0	162,562
base	BehxIni.outT2	0	207,643
base	BehxIni.outT2K	0	177,519
base	FehxIni	0	176,848
base	TahMed.inD1outS1	0	149,998
base	HehIni	0	233,895
base	MeemIni	0	235,899
base	BehxIni.outS1	0	293,572
base	RehFin.inD4B	0	181,635
base	TahIni.outT2	0	178,925
base	TahIni.outT3	0	323,950
base	TahIni.outD2	0	306,1153
base	TahIni.outD2YB	0	308,1046
base	TahIni.outD3	0	127,948
base	HehMed.inD5outD2H	0	319,745
base	WawFin.cut	0	159,805
base	WawFin.inD2	0	213,804
base	BehxMed.inT1outS1	0	249,862
base	BehxMed.inT2outT1	0	207,724
base	BehxMed.inT1outT3	0	252,790
base	HahIni	0	294,775
base	BehxMed.inT1outT2	0	159,861
base	BehxMed.inT1outT2N	0	119,676
base	BehxMed.inT2outS1	0	127,712
base	BehxMed.inT1outT2wide	0	150,876
base	BehxMed.inT1outT2SeenWide	0	132,705
base	BehxMed.inT1outT2Seen	0	128,776
base	BehxMed.inS1outS1	0	50,705
base	BehxMed.inT2outD2WQ	0	108,773
base	BehxMed.inT2outD2Y	0	121,593
base	WawFin.inD2alt	0	119,805
base	QafxFin.inD2alt	0	584,819
base	TahIni.outD1	0	653,1047
base	FehxIni.outD1	0	668,838
base	BehxMed.inT2outD1	0	460,704
base	BehxMed.inT2outD2H	0	282,593
base	BehxMed.inT2outD2HF	0	217,583
base	BehxMed.inT2outD2HS	0	282,593
base	BehxMed.inT2outT1wide	0	259,663
base	MeemMed	0	124,760
base	LamIni.outT2	0	205,990
base	LamIni	0	249,1078
base	LamIni.outT3	0	280,1027
base	LamIni.outD2	0	133,844
base	LamIni.outD2YB	0	130,773
base	LamIni.outT2N	0	233,989
base	LamIni.outS1	0	303,1068
base	LamIni.outD2Y	0	134,853
base	LamIni.outD2H	0	382,1012
base	LamIni.outD1	0	661,1049
base	LamIni.outD5	0	189,929
base	LamIni.outD2MM	0	83,791
base	LamMed	0	265,1082
base	LamMed.outT2	0	249,1055
base	LamMed.outT3	0	307,1080
base	LamMed.outS1	0	317,1080
base	LamMed.outD2WQ	0	266,1002
base	LamMed.outD2MD	0	373,970
base	LamMed.outD2H	0	473,1039
base	LamMed.outD2HYB	0	473,1039
base	LamMed.outD5	0	206,963
base	LamMed.outD2MM	0	151,1062
base	LamMed.outD2Y	0	160,976
base	LamMed.outD4	0	155,886
base	FehxMed	0	193,830
base	TahMed.inD1outD5	0	239,1040
base	TahIni.outD5	0	239,998
base	GafMed.low	0	461,1667
base	GafMed.HRlow	0	351,1447
base	TahIni.outD2H	0	412,1018
base	TahIni.outD2M	0	365,1048
base	HehDoMed.inD2outD1	0	633,837
base	BehxIni.outD1	0	618,848
base	AinMed.inT3outT2	0	261,715
base	AinMed.inT3outD1	0	685,881
base	FehxMed.inT3outD1	0	669,848
base	AinIni	0	233,897
base	HahMed.inD2outT2	0	211,931
base	HahMed.inD2outT3	0	247,1126
base	HahMed.inD2outD11	0	524,1133
base	HahMed.inD2outD2Y	0	81,745
base	HehMed.inD5outD1	0	520,821
base	TahMed	0	240,1007
base	TahMed.inD1outT2	0	168,965
base	TahMed.inD1outT3	0	333,1010
base	TahMed.inD1outD1	0	654,1037
base	TahMed.inD1outD2	0	308,1046
base	TahMed.inD1outD2YB	0	308,1046
base	TahMed.inD1outD2H	0	412,1016
base	TahMed.inD1outD2M	0	362,1048
base	HahMed.inD2outD3	0	-18,825
base	TahMed.inD1outD3	0	127,948
base	HahMed.inD2outS1	0	144,949
base	HahMed.inD2outD1	0	601,1014
base	HehMed.inD5outD11	0	540,1102
base	HehMed.inD5outD3R	0	-41,622
base	HehMed.inD5outT3	0	186,756
base	HehMed.inD5outD2Y	0	192,525
base	HahMed.inD2outD5	0	30,887
base	HehMed.inD5outD2MM	0	127,667
base	TahIni.outD2MM	0	241,1015
base	TahMed.inD1outD2MM	0	241,1014
base	HahMed.inD2outD2MM	0	151,806
base	MeemMed.inD2outD1	0	417,1014
base	MeemMed.inD2outD11	0	511,1423
base	MeemMed.inD2outD5	0	-84,964
base	KafMed.low	0	351,1497
base	HehMed.inD5outD5	0	99,906
base	LamIni.outD2D	0	133,844
base	TahIni.outD2D	0	308,1046
base	FehxMed.inT3outT1	0	193,830
base	TahMed.inD1outT1	0	240,1007
base	HahMed.inD2outT1	0	104,829
base	HehMed.inD5outD2D	0	233,763
base	TahMed.inD1outD2D	0	308,1046

lookup end


lookup	4	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	OneDotBelowNS	0	0,-99
mark	TwoDotsBelowNS	0	0,-99
mark	ThreeDotsDownBelowNS	0	0,-98
mark	TwoDotsVertBelowNS	0	119,-98
mark	FourDotsBelowNS	0	130,-121
mark	HamzaBelowNS	0	0,-161
mark	HamzaBelowAF_NS	0	0,-173
mark	AlefInferiorNS	0	2,-108
mark	KasraNS	0	0,-81
mark	KasratanNS	0	0,-81
mark	TahSmallBelowNS	0	-1,-118
mark	Tah2DotsBelowNS	0	0,-158
mark	HamzaBelowYB	0	0,-140
mark	KasraYB	0	0,-81
mark	KasratanYB	0	0,-81
mark	OneDotBelowYB	0	0,-99
mark	ThreeDotsDownBelowYB	0	0,-98
mark	TwoDotsBelowYB	0	0,-99
mark	HehCommaNS	0	157,-158
mark	HehCommaYB	0	128,-250
mark	FourDotsBelowYB	0	145,-98
mark	WavyHamzaBelowYB	0	0,-83
mark	WavyHamzaBelowNS	0	0,-178
mark	Small4UrduBelowYB	0	-6,-179
mark	TwoDotsVertBelowYB	0	119,-98
mark	HamzaBelowAF_YB	0	0,-173
mark	Tah2DotsBelowYB	0	0,-158
mark	TahSmallBelowYB	0	-1,-118
mark	AlefInferiorAltNS	0	2,-108
mark	Small4UrduBelowNS	0	-6,-179
base	FehxIni.outT2N	0	106,-462
base	AlefSep	0	98,-84
base	AlefFin	0	207,-264
base	BehxSep	0	585,-256
base	BehxFin	0	621,-257
base	NoonxSep	0	313,-586
base	NoonxFin	0	324,-576
base	HahSep	0	371,-576
base	DalSep	0	165,-262
base	DalFin	0	146,-289
base	RehSep	0	229,-266
base	SeenSep	0	928,33
base	SeenFin	0	963,22
base	SadSep	0	322,-576
base	TahSep	0	401,-292
base	AinSep	0	372,-576
base	AinFin	0	266,-576
base	FehxSep	0	598,-256
base	FehxFin	0	598,-257
base	QafxSep	0	319,-576
base	WawSep	0	226,-288
base	KafSep	0	452,-196
base	LamSep	0	381,-577
base	LamFin	0	372,-578
base	MeemSep	0	306,-308
base	YehBarreeSep	0	339,-292
base	YehBarreeFin	0	153,-246
base	YehBarreeFin_5	0	98,-480
base	YehBarreeFin_4	0	98,-480
base	YehBarreeFin_3	0	153,-246
base	BehxFin.soft	0	583,-257
base	SeenIni.r	0	227,-178
base	AlefFin.narrow	0	226,-206
base	SeenMed.SWinBoutT2	0	316,-237
base	SeenMed.SWinDoutT2	0	302,-281
base	SeenMed.SWinFFoutT2	0	306,-254
base	FehxIni.outD2	0	329,-220
base	FehxIni.outD2YB	0	324,-439
base	SeenFin.2	0	963,22
base	SeenMed.SWinAoutT2	0	305,-256
base	LamSep.LA	0	85,-170
base	LamFin.LA	0	92,-168
base	LamIni.HRlow	0	150,-171
base	LamMed.HRlow	0	192,-198
base	LamIni.lowKN	0	72,-207
base	LamMed.lowKN	0	181,-212
base	YehxSep	0	315,-577
base	HehDoSep	0	401,-333
base	YehxFin	0	295,-574
base	HehDoIni	0	328,-171
base	HehFin	0	45,-262
base	HehSep	0	188,-250
base	AlefSep.LA	0	103,-284
base	MeemFin	0	304,-309
base	BehxIni	0	53,-277
base	BehxIni.A	0	53,-277
base	MeemIni.r	0	39,-378
base	FehxIni.outT2	0	90,-255
base	SeenMed.SWinFoutT2	0	309,-256
base	RehFin	0	183,-446
base	HahFin	0	375,-576
base	TahFin	0	452,-293
base	SadFin	0	322,-576
base	YehBarreeFin.2	0	75,-187
base	YehBarreeFin.2_5	0	88,-500
base	YehBarreeFin.2_4	0	75,-187
base	YehBarreeFin.2_3	0	88,-400
base	QafxFin	0	319,-574
base	WawFin	0	218,-288
base	SeenMed.r	0	215,-177
base	KafIni.k	0	114,-266
base	SeenMed.SWinCoutT2	0	258,-247
base	SeenMed.SWinGoutT2	0	306,-258
base	HehFin.wide	0	230,-258
base	BehxIni.outT2	0	101,-230
base	BehxIni.outT2B	0	-4,-349
base	BehxIni.outT2K	0	172,-230
base	FehxIni	0	110,-295
base	TahMed.inD1outS1	0	212,-217
base	TahIni	0	328,-190
base	HehIni	0	23,-83
base	MeemIni	0	71,-239
base	BehxIni.outT2tall	0	-8,-300
base	BehxIni.outT2N	0	156,-292
base	BehxIni.outT3	0	157,-170
base	BehxIni.outT3En	0	157,-170
base	FehxIni.outT3	0	185,-215
base	HamzaSep	0	310,-103
base	AinFin.2	0	395,-576
base	BehxIni.outT3F	0	183,-232
base	BehxIni.outS1	0	86,-300
base	FehxIni.outS1	0	185,-282
base	HehDoFin	0	402,-368
base	MeemIni.outD2	0	383,-156
base	MeemIni.outD2YB	0	383,-468
base	MeemIni.outD2Y	0	357,-128
base	FehxIni.outD2Y	0	83,-759
base	YehxFin.inD2alt	0	302,-576
base	BehxIni.outD2D	0	264,-405
base	BehxIni.outD2H	0	548,-241
base	BehxIni.outD2Y	0	214,-693
base	BehxIni.outD2WQ	0	139,-421
base	FehxIni.outD2WQ	0	179,-349
base	RehFin.inD4B	0	148,-266
base	BehxIni.outD2M	0	277,-392
base	BehxIni.outD2YB	0	117,-687
base	RehFin.inD3	0	164,-441
base	SadIni.r	0	184,-322
base	HehIni.r	0	46,-84
base	FehxIni.outD4	0	-10,-468
base	BehxIni.outD5	0	178,-200
base	RehFin.postHeh	0	119,-489
base	RehFin.inD4	0	190,-266
base	SeenIni.SWoutT2	0	346,-181
base	FehxIni.outD5	0	178,-200
base	MeemIni.outD5	0	188,-198
base	RehFin.inD3MM	0	130,-462
base	KafIni.HRlow	0	177,-171
base	KafIni.HRk	0	41,-264
base	GafIni.HRk	0	42,-265
base	TahIni.outT2	0	244,-156
base	HehIni.outD2H	0	535,2
base	TahIni.outT3	0	364,-178
base	TahIni.outD2	0	376,-450
base	TahIni.outD2YB	0	376,-450
base	HahIni.outD3	0	167,-207
base	TahIni.outD3	0	167,-196
base	BehxIni.outD2MM	0	260,-317
base	FehxIni.outD2MM	0	145,-324
base	MeemIni.outD2MM	0	283,-130
base	MeemMed.inD2outD2Y	0	240,-581
base	HehMed.inD5outD2H	0	503,-127
base	WawFin.cut	0	186,-167
base	WawFin.inD2	0	190,-157
base	BehxMed.inT1outS1	0	343,-179
base	BehxMed.inT2outT1	0	189,-180
base	BehxMed.inT1outT3	0	344,-251
base	BehxMed.inT2outT2	0	240,-169
base	BehxMed.inT2outT2K	0	119,-228
base	HahIni	0	318,-168
base	SeenIni	0	353,-156
base	GafMed.V	0	200,-188
base	BehxMed.inT1outT2	0	259,-232
base	BehxMed.inT1outT2N	0	207,-503
base	BehxMed.inT2outS1	0	261,-196
base	BehxMed.inT1outT2wide	0	166,-232
base	BehxMed.inT1outT2SeenWide	0	182,-338
base	BehxMed.inT1outT2Nwide	0	216,-429
base	BehxMed.inT1outT2Seen	0	229,-338
base	BehxMed.inS1outS1	0	32,-373
base	BehxMed.inT2outD2WQ	0	293,-193
base	BehxMed.inT2outD2Y	0	317,-590
base	BehxMed.inT2outD2M	0	314,-426
base	WawFin.inD2alt	0	180,-187
base	QafxFin.cut	0	318,-574
base	QafxFin.inD2alt	0	317,-575
base	QafxFin.inD2	0	317,-576
base	BehxMed.inT2outD2YB	0	28,-658
base	BehxMed	0	263,-196
base	BehxMed.inT2outT3	0	201,-176
base	SeenIni.outD1	0	731,-77
base	TahIni.outD1	0	669,-127
base	FehxIni.outD1	0	529,-156
base	BehxMed.inT2outD1	0	578,-123
base	BehxMed.inT2outD11	0	462,-221
base	BehxMed.inT2outD11wide	0	668,-123
base	SeenIni.outD2MM	0	318,-117
base	BehxMed.inT2outD2D	0	233,-435
base	BehxMed.inT2outD2MM	0	230,-441
base	BehxMed.inT2outD2H	0	442,-420
base	BehxMed.inT2outD2HF	0	425,-332
base	BehxMed.inT2outD2HS	0	490,-429
base	BehxMed.inT2outD2Hwide	0	491,-198
base	BehxMed.inT2outT1wide	0	263,-194
base	SeenMed	0	401,-108
base	BehxMed.inT2outD5	0	191,-320
base	MeemMed	0	241,-53
base	AinMed.inT3outD2MM	0	267,-135
base	LamIni.outT2	0	85,-207
base	LamIni	0	133,-171
base	LamIni.outT3	0	156,-275
base	LamIni.outD2	0	157,-417
base	LamIni.outD2YB	0	157,-417
base	LamIni.outD11	0	387,-193
base	LamMed.outD11	0	423,-216
base	KafIni.outD2	0	61,-325
base	KafMed.k	0	114,-266
base	KafMed.V	0	200,-186
base	KafMed.Vlow	0	160,-219
base	KafIni.HRoutD2	0	157,-416
base	GafSep	0	463,-266
base	GafIni.HRoutD2	0	158,-416
base	GafIni.outD2	0	61,-325
base	GafIni.outD2YB	0	75,-700
base	GafMed.Vlow	0	160,-219
base	LamIni.outT2N	0	105,-462
base	LamIni.outS1	0	173,-257
base	LamIni.outD2Y	0	184,-678
base	LamIni.outD2H	0	478,-203
base	LamIni.outD1	0	520,-137
base	LamIni.outD5	0	171,-186
base	LamIni.outD2MM	0	153,-276
base	LamIni.low	0	142,-171
base	LamMed	0	207,-186
base	LamMed.outT2	0	185,-212
base	LamMed.outT3	0	241,-186
base	LamMed.outS1	0	251,-186
base	LamMed.outD1	0	21,-326
base	LamMed.outD2WQ	0	207,-264
base	LamMed.outD2MD	0	314,-299
base	LamMed.outD2H	0	305,-380
base	LamMed.outD2HYB	0	305,-380
base	LamMed.outD5	0	143,-302
base	LamMed.outD2MM	0	145,-258
base	LamMed.low	0	202,-197
base	LamMed.outD2Y	0	92,-751
base	LamMed.outD4	0	96,-318
base	GafMed.VoutD5	0	152,-302
base	GafMed.outS1	0	236,-187
base	SadIni.outT2	0	415,-113
base	HehDoMed	0	328,-171
base	MeemIni.outS1	0	390,-80
base	FehxMed	0	166,-187
base	TahIni.low	0	278,-173
base	GafMed.outT2	0	182,-214
base	SeenIni.outT2	0	404,-113
base	GafMed.outD11	0	418,-215
base	HehDoIni.outT2	0	284,-203
base	GafMed.outD2MM	0	145,-258
base	HehIni.outT2	0	326,90
base	GafMed.outD2Y	0	93,-751
base	GafMed.outD4	0	97,-320
base	GafIni.HRlow	0	179,-174
base	GafMed.HRoutT3	0	233,-187
base	GafMed.HRoutD2MD	0	313,-296
base	GafMed.HRoutD2HYB	0	462,-282
base	MeemIni.outT2	0	345,-107
base	GafMed.HRoutD5	0	149,-302
base	MeemIni.outT3	0	335,-80
base	GafMed.VoutT2	0	179,-213
base	GafFin.HR	0	563,-232
base	GafMed.VoutD2HYB	0	461,-283
base	GafMed.HRk	0	42,-265
base	GafMed.VoutD2WQ	0	204,-262
base	SadIni	0	433,-114
base	GafMed.VoutD1	0	508,-264
base	HehDoMed.inD2outD3	0	137,-196
base	HehDoIni.outD3	0	140,-198
base	GafIni.HRoutT3	0	156,-273
base	TahMed.inD1outD5	0	268,-112
base	TahIni.outD5	0	267,-110
base	SadIni.outT3	0	468,-158
base	HehDoIni.outT2wide	0	368,-189
base	HehDoIni.outD2	0	461,-106
base	HehDoIni.outD2YB	0	460,-423
base	HahIni.outT2	0	355,-43
base	HehDoMed.inD2outS1	0	254,-179
base	HehDoIni.outS1	0	337,-180
base	FehxMed.inT3outD2	0	241,-352
base	SeenMed.inT2outD2M	0	527,-98
base	GafIni.outD5	0	170,-181
base	GafMed.low	0	159,-219
base	GafMed.HRlow	0	160,-221
base	HahIni.outT3	0	265,-66
base	GafMed.outD1	0	508,-264
base	GafMed.outD2WQ	0	203,-265
base	GafIni.HRoutD1	0	499,-141
base	GafMed.HRoutT2	0	182,-214
base	SeenIni.outT3	0	409,-152
base	GafMed.VoutT3	0	231,-188
base	GafMed.VoutD2MD	0	312,-297
base	GafMed.VoutD2Y	0	93,-752
base	HehIni.outT3	0	343,141
base	HehIni.outT3En	0	273,71
base	GafFin	0	559,-232
base	GafFin.V	0	559,-232
base	GafIni.HRoutT2N	0	105,-462
base	HehDoIni.outT3	0	317,-107
base	SeenIni.outS1	0	395,-129
base	SadIni.outS1	0	499,-115
base	HahIni.outS1	0	350,-186
base	HehIni.outS1	0	430,145
base	AinIni.outS1	0	409,-42
base	TahIni.outD2H	0	499,-111
base	TahIni.outD2M	0	394,-61
base	HahIni.outD2	0	454,-161
base	HahIni.outD2YB	0	362,-481
base	HahIni.outD2D	0	454,-161
base	HahIni.outD2H	0	598,-126
base	HahIni.outD2Y	0	417,-111
base	HehDoIni.outD2Y	0	340,-514
base	SadIni.outD2YB	0	340,-684
base	HehIni.outD2YB	0	87,-583
base	SeenIni.outD2YB	0	321,-669
base	HehDoMed.inD2outT3	0	314,-108
base	HehDoMed.inD2outD2	0	383,-105
base	HehDoMed.inD2outD2YB	0	319,-413
base	HehDoMed.inD2outD2Y	0	310,-455
base	HehDoMed.inD2outT2	0	205,-201
base	MeemIni.outT2B	0	307,-129
base	HehDoMed.inD2outD1	0	641,-146
base	HehDoIni.outD1	0	717,-146
base	BehxIni.outD1	0	551,-145
base	HahIni.outD1	0	613,-42
base	SadIni.outD1	0	755,-128
base	AinIni.outD1	0	740,-21
base	MeemIni.outD1	0	673,-29
base	HehIni.outD1	0	757,207
base	BehxIni.outD11	0	407,-159
base	HahIni.outD11	0	513,-58
base	SeenIni.outD11	0	629,-90
base	SadIni.outD11	0	631,-160
base	AinIni.outD11	0	581,-56
base	MeemIni.outD11	0	548,-64
base	HehIni.outD11	0	610,155
base	HehDoIni.outD11	0	589,-144
base	FehxMed.inT3outS1	0	229,-215
base	AinMed.inT3outS1	0	229,-215
base	FehxMed.inT3outT3	0	316,-110
base	AinMed	0	230,-164
base	FehxMed.inT3outT2	0	279,-171
base	AinMed.inT3outT2	0	297,-185
base	AinMed.inT3outT3	0	315,-107
base	AinMed.inT3outD3	0	91,-249
base	FehxMed.inT3outD3	0	64,-253
base	AinMed.inT3outD1	0	677,-62
base	FehxMed.inT3outD1	0	671,-100
base	FehxMed.inT3outD11	0	455,-166
base	AinMed.inT3outD11	0	455,-167
base	AinMed.inT3outD2Y	0	179,-658
base	FehxMed.inT3outD2Y	0	177,-658
base	AinMed.inT3outD2	0	200,-377
base	FehxMed.inT3outD2YB	0	324,-498
base	AinMed.inT3outD2YB	0	314,-506
base	AinIni.outT3WQ	0	383,-69
base	AinIni	0	302,-178
base	AinIni.outT2	0	287,-147
base	AinIni.outT3	0	336,-131
base	AinIni.tall	0	269,-188
base	AinIni.outD2	0	395,-41
base	AinIni.outD2YB	0	425,-401
base	AinIni.outD2long	0	420,-20
base	AinIni.outD3	0	125,-225
base	SeenIni.outD2M	0	498,-98
base	SadMed.r	0	184,-322
base	SeenIni.outD2H	0	518,-142
base	HehIniAF.outD2YB	0	387,-448
base	SeenIni.outD2D	0	453,-191
base	SeenIni.outD2Y	0	402,-204
base	SadIni.outD2H	0	550,-129
base	SadIni.outD2M	0	532,-87
base	HahMed.inD2outT2	0	251,-153
base	SadIni.outD2MM	0	359,-145
base	SadIni.outD2D	0	487,-180
base	HahMed	0	236,-176
base	SadIni.outD2Y	0	436,-190
base	SeenMed.inT2outT2	0	432,-118
base	HahMed.inD2outT3	0	290,-108
base	SeenMed.inT2outT3	0	438,-154
base	HahMed.inD2outD11	0	506,-54
base	SeenMed.inT2outS1	0	425,-134
base	HahMed.inD2outD2	0	324,-346
base	SeenMed.inT2outD1	0	759,-82
base	HahMed.inD2outD2Y	0	411,-130
base	SeenMed.inT2outD11	0	654,-92
base	HehIniAF.outD2MM	0	275,-116
base	SeenMed.inT2outD2H	0	547,-142
base	SadMed.inD1outD5	0	346,-202
base	SadIni.outD5	0	340,-197
base	SeenMed.inT2outD2MM	0	357,-159
base	HehMed.inD5outD1	0	678,-35
base	SeenMed.inT2outD2D	0	482,-198
base	SeenMed.inT2outD2Y	0	428,-207
