FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
x advance	nna_gran	540
x advance	ta_gran	540
x advance	ta_gran.flat	540
x advance	tha_gran	540
x advance	da_gran	540
x advance	dha_gran	540
x advance	na_gran	540
x advance	na_gran.flat	540
x advance	pa_gran	540
x advance	pha_gran	540
x advance	ba_gran	540
x advance	bha_gran	540
x advance	bha_gran.flat	540
x advance	ma_gran	540
x advance	ya_gran	540
x advance	ra_gran	540
x advance	la_gran	540
x advance	lla_gran	540
x advance	va_gran	540
x advance	sha_gran	540
x advance	ssa_gran	540
x advance	ssa_gran.flat	540
x advance	sa_gran	540
x advance	ha_gran	540
x advance	ha_gran.flat	540
x advance	ma_virama_gran.liga	540
x advance	ma_virama_gran.liga.alt	540
x advance	na_virama_gran.liga	540
x advance	ta_virama_gran.liga	540
x advance	n_na_virama_gran.liga	540
x advance	ba_virama_gran.liga	540
x advance	ca_virama_gran.liga	540
x advance	da_virama_gran.liga	540
x advance	dda_virama_gran	540
x advance	dda_virama_gran.liga	540
x advance	dha_virama_gran	540
x advance	ga_virama_gran.liga	540
x advance	ha_virama_gran.liga	540
x advance	ja_virama_gran.liga	540
x advance	jha_virama_gran	540
x advance	ka_virama_gran.liga	540
x advance	la_virama_gran	540
x advance	nga_virama_gran.liga	540
x advance	nna_virama_gran.liga	540
x advance	nya_virama_gran.liga	540
x advance	pa_virama_gran.liga	540
x advance	ra_virama_gran.liga	540
x advance	sa_virama_gran.liga	540
x advance	sa_virama_gran	540
x advance	sha_virama_gran.liga	540
x advance	ssa_virama_gran.liga	540
x advance	tta_virama_gran.liga	540
x advance	va_virama_gran.liga	540
x advance	ya_virama_gran.liga	540
x advance	d_dha_gran	540
x advance	d_va_gran	540
x advance	d_vii_gran	540
x advance	h_ma_gran	540
x advance	j_ja_gran	540
x advance	j_nya_gran	540
x advance	k_ssa_gran	540
x advance	k_ssa_gran.flat	540
x advance	k_ta_gran	540
x advance	k_ta_gran.flat	540
x advance	k_t_va_gran	540
x advance	m_ma_gran	540
x advance	n_na_gran	540
x advance	n_na_gran.flat	540
x advance	n_da_gran	540
x advance	n_dha_gran	540
x advance	n_ma_gran	540
x advance	n_ta_gran	540
x advance	n_ta_gran.flat	540
x advance	n_tha_gran	540
x advance	n_va_gran	540
x advance	ny_ca_gran	540
x advance	ny_cha_gran	540
x advance	ny_ja_gran	540
x advance	sh_ca_gran	540
x advance	ss_tta_gran	540
x advance	t_tha_gran	540
x advance	t_va_gran	540
x advance	n_t_va_gran	540
x advance	sh_ra_gran	540
x advance	sh_ra_gran.alt1	540
x advance	sh_ra_gran.alt2	540
x advance	sh_va_gran	540
x advance	sh_vi_gran	540
x advance	t_ra_gran	540
x advance	j_j_nya_gran	540
x advance	bhi_gran	540
x advance	bhi_gran.flat	540
x advance	bi_gran	540
x advance	chi_gran	540
x advance	ci_gran	540
x advance	ddhi_gran	540
x advance	d_dhi_gran	540
x advance	d_dhii_gran	540
x advance	ddi_gran	540
x advance	ddii_gran	540
x advance	dhi_gran	540
x advance	dhii_gran	540
x advance	di_gran	540
x advance	d_vi_gran	540
x advance	ghi_gran	540
x advance	ghii_gran	540
x advance	gi_gran	540
x advance	gi_gran.flat	540
x advance	hi_gran	540
x advance	hi_gran.flat	540
x advance	h_mi_gran	540
x advance	jhi_gran	540
x advance	ji_gran	540
x advance	j_ji_gran	540
x advance	j_nyi_gran	540
x advance	khi_gran	540
x advance	khi_gran.alt	540
x advance	ki_gran	540
x advance	k_ssi_gran	540
x advance	k_ssi_gran.flat	540
x advance	k_ti_gran	540
x advance	k_ti_gran.flat	540
x advance	k_t_vi_gran	540
x advance	k_t_vii_gran	540
x advance	li_gran	540
x advance	lii_gran	540
x advance	lli_gran	540
x advance	llii_gran	540
x advance	mi_gran	540
x advance	m_mi_gran	540
x advance	n_ni_gran	540
x advance	n_ni_gran.flat	540
x advance	n_dhi_gran	540
x advance	n_dhii_gran	540
x advance	n_di_gran	540
x advance	ngi_gran	540
x advance	ni_gran	540
x advance	ni_gran.flat	540
x advance	n_mi_gran	540
x advance	nni_gran	540
x advance	n_thi_gran	540
x advance	n_thii_gran	540
x advance	n_ti_gran	540
x advance	n_ti_gran.flat	540
x advance	n_t_vi_gran	540
x advance	n_t_vii_gran	540
x advance	n_vi_gran	540
x advance	n_vii_gran	540
x advance	ny_chi_gran	540
x advance	ny_ci_gran	540
x advance	ny_cii_gran	540
x advance	nyi_gran	540
x advance	ny_ji_gran	540
x advance	phi_gran	540
x advance	pi_gran	540
x advance	pii_gran	540
x advance	ri_gran	540
x advance	sh_ci_gran	540
x advance	sh_cii_gran	540
x advance	shi_gran	540
x advance	sh_ri_gran	540
x advance	sh_ri_gran.alt1	540
x advance	sh_ri_gran.alt2	540
x advance	si_gran	540
x advance	sii_gran	540
x advance	ssi_gran	540
x advance	ssi_gran.flat	540
x advance	ss_tti_gran	540
x advance	thi_gran	540
x advance	ti_gran	540
x advance	ti_gran.flat	540
x advance	t_ri_gran	540
x advance	tthi_gran	540
x advance	tthi_gran.alt	540
x advance	tti_gran	540
x advance	ttii_gran	540
x advance	t_vi_gran	540
x advance	t_vii_gran	540
x advance	vi_gran	540
x advance	yi_gran	540
x advance	t_thi_gran	540
x advance	bii_gran	540
x advance	cii_gran	540
x advance	jhii_gran	540
x advance	khii_gran	540
x advance	khii_gran.alt	540
x advance	vii_gran	540
x advance	yii_gran	540
x advance	ba_virama_gran	540
x advance	bha_virama_gran	540
x advance	bha_virama_gran.flat	540
x advance	ca_virama_gran	540
x advance	cha_virama_gran	540
x advance	d_dha_virama_gran	540
x advance	da_virama_gran	540
x advance	ddha_virama_gran	540
x advance	ga_virama_gran	540
x advance	ga_virama_gran.flat	540
x advance	gha_virama_gran	540
x advance	ha_virama_gran	540
x advance	ha_virama_gran.flat	540
x advance	ja_virama_gran	540
x advance	ka_virama_gran	540
x advance	kha_virama_gran	540
x advance	kha_virama_gran.alt	540
x advance	lla_virama_gran	540
x advance	n_dha_virama_gran	540
x advance	nga_virama_gran	540
x advance	nna_virama_gran	540
x advance	nya_virama_gran	540
x advance	pa_virama_gran	540
x advance	ra_virama_gran	540
x advance	sha_virama_gran	540
x advance	ssa_virama_gran	540
x advance	ssa_virama_gran.flat	540
x advance	tha_virama_gran	540
x advance	tta_virama_gran	540
x advance	ttha_virama_gran	540
x advance	ttha_virama_gran.alt	540
x advance	va_virama_gran	540
x advance	ya_virama_gran	540

lookup end


lookup	31	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	470
x advance	ka_gran	470
x advance	kha_gran	470
x advance	kha_gran.alt	470
x advance	ga_gran	470
x advance	ga_gran.flat	470
x advance	gha_gran	470
x advance	nga_gran	470
x advance	ca_gran	470
x advance	cha_gran	470
x advance	ja_gran	470
x advance	jha_gran	470
x advance	nya_gran	470
x advance	tta_gran	470
x advance	ttha_gran	470
x advance	ttha_gran.alt	470
x advance	dda_gran	470
x advance	ddha_gran	470
x advance	nna_gran	470
x advance	ta_gran	470
x advance	ta_gran.flat	470
x advance	tha_gran	470
x advance	da_gran	470
x advance	dha_gran	470
x advance	na_gran	470
x advance	na_gran.flat	470
x advance	pa_gran	470
x advance	pha_gran	470
x advance	ba_gran	470
x advance	bha_gran	470
x advance	bha_gran.flat	470
x advance	ma_gran	470
x advance	ya_gran	470
x advance	ra_gran	470
x advance	la_gran	470
x advance	lla_gran	470
x advance	va_gran	470
x advance	sha_gran	470
x advance	ssa_gran	470
x advance	ssa_gran.flat	470
x advance	sa_gran	470
x advance	ha_gran	470
x advance	ha_gran.flat	470
x advance	ma_virama_gran.liga	470
x advance	ma_virama_gran.liga.alt	470
x advance	na_virama_gran.liga	470
x advance	ta_virama_gran.liga	470
x advance	n_na_virama_gran.liga	470
x advance	ba_virama_gran.liga	470
x advance	ca_virama_gran.liga	470
x advance	da_virama_gran.liga	470
x advance	dda_virama_gran	470
x advance	dda_virama_gran.liga	470
x advance	dha_virama_gran	470
x advance	ga_virama_gran.liga	470
x advance	ha_virama_gran.liga	470
x advance	ja_virama_gran.liga	470
x advance	jha_virama_gran	470
x advance	ka_virama_gran.liga	470
x advance	la_virama_gran	470
x advance	nga_virama_gran.liga	470
x advance	nna_virama_gran.liga	470
x advance	nya_virama_gran.liga	470
x advance	pa_virama_gran.liga	470
x advance	ra_virama_gran.liga	470
x advance	sa_virama_gran.liga	470
x advance	sa_virama_gran	470
x advance	sha_virama_gran.liga	470
x advance	ssa_virama_gran.liga	470
x advance	tta_virama_gran.liga	470
x advance	va_virama_gran.liga	470
x advance	ya_virama_gran.liga	470
x advance	d_dha_gran	470
x advance	d_va_gran	470
x advance	d_vii_gran	470
x advance	h_ma_gran	470
x advance	j_ja_gran	470
x advance	j_nya_gran	470
x advance	k_ssa_gran	470
x advance	k_ssa_gran.flat	470
x advance	k_ta_gran	470
x advance	k_ta_gran.flat	470
x advance	k_t_va_gran	470
x advance	m_ma_gran	470
x advance	n_na_gran	470
x advance	n_na_gran.flat	470
x advance	n_da_gran	470
x advance	n_dha_gran	470
x advance	n_ma_gran	470
x advance	n_ta_gran	470
x advance	n_ta_gran.flat	470
x advance	n_tha_gran	470
x advance	n_va_gran	470
x advance	ny_ca_gran	470
x advance	ny_cha_gran	470
x advance	ny_ja_gran	470
x advance	sh_ca_gran	470
x advance	ss_tta_gran	470
x advance	t_tha_gran	470
x advance	t_va_gran	470
x advance	n_t_va_gran	470
x advance	sh_ra_gran	470
x advance	sh_ra_gran.alt1	470
x advance	sh_ra_gran.alt2	470
x advance	sh_va_gran	470
x advance	sh_vi_gran	470
x advance	t_ra_gran	470
x advance	j_j_nya_gran	470
x advance	bhi_gran	470
x advance	bhi_gran.flat	470
x advance	bi_gran	470
x advance	chi_gran	470
x advance	ci_gran	470
x advance	ddhi_gran	470
x advance	d_dhi_gran	470
x advance	d_dhii_gran	470
x advance	ddi_gran	470
x advance	ddii_gran	470
x advance	dhi_gran	470
x advance	dhii_gran	470
x advance	di_gran	470
x advance	d_vi_gran	470
x advance	ghi_gran	470
x advance	ghii_gran	470
x advance	gi_gran	470
x advance	gi_gran.flat	470
x advance	hi_gran	470
x advance	hi_gran.flat	470
x advance	h_mi_gran	470
x advance	jhi_gran	470
x advance	ji_gran	470
x advance	j_ji_gran	470
x advance	j_nyi_gran	470
x advance	khi_gran	470
x advance	khi_gran.alt	470
x advance	ki_gran	470
x advance	k_ssi_gran	470
x advance	k_ssi_gran.flat	470
x advance	k_ti_gran	470
x advance	k_ti_gran.flat	470
x advance	k_t_vi_gran	470
x advance	k_t_vii_gran	470
x advance	li_gran	470
x advance	lii_gran	470
x advance	lli_gran	470
x advance	llii_gran	470
x advance	mi_gran	470
x advance	m_mi_gran	470
x advance	n_ni_gran	470
x advance	n_ni_gran.flat	470
x advance	n_dhi_gran	470
x advance	n_dhii_gran	470
x advance	n_di_gran	470
x advance	ngi_gran	470
x advance	ni_gran	470
x advance	ni_gran.flat	470
x advance	n_mi_gran	470
x advance	nni_gran	470
x advance	n_thi_gran	470
x advance	n_thii_gran	470
x advance	n_ti_gran	470
x advance	n_ti_gran.flat	470
x advance	n_t_vi_gran	470
x advance	n_t_vii_gran	470
x advance	n_vi_gran	470
x advance	n_vii_gran	470
x advance	ny_chi_gran	470
x advance	ny_ci_gran	470
x advance	ny_cii_gran	470
x advance	nyi_gran	470
x advance	ny_ji_gran	470
x advance	phi_gran	470
x advance	pi_gran	470
x advance	pii_gran	470
x advance	ri_gran	470
x advance	sh_ci_gran	470
x advance	sh_cii_gran	470
x advance	shi_gran	470
x advance	sh_ri_gran	470
x advance	sh_ri_gran.alt1	470
x advance	sh_ri_gran.alt2	470
x advance	si_gran	470
x advance	sii_gran	470
x advance	ssi_gran	470
x advance	ssi_gran.flat	470
x advance	ss_tti_gran	470
x advance	thi_gran	470
x advance	ti_gran	470
x advance	ti_gran.flat	470
x advance	t_ri_gran	470
x advance	tthi_gran	470
x advance	tthi_gran.alt	470
x advance	tti_gran	470
x advance	ttii_gran	470
x advance	t_vi_gran	470
x advance	t_vii_gran	470
x advance	vi_gran	470
x advance	yi_gran	470
x advance	t_thi_gran	470
x advance	bii_gran	470
x advance	cii_gran	470
x advance	jhii_gran	470
x advance	khii_gran	470
x advance	khii_gran.alt	470
x advance	vii_gran	470
x advance	yii_gran	470
x advance	ba_virama_gran	470
x advance	bha_virama_gran	470
x advance	bha_virama_gran.flat	470
x advance	ca_virama_gran	470
x advance	cha_virama_gran	470
x advance	d_dha_virama_gran	470
x advance	da_virama_gran	470
x advance	ddha_virama_gran	470
x advance	ga_virama_gran	470
x advance	ga_virama_gran.flat	470
x advance	gha_virama_gran	470
x advance	ha_virama_gran	470
x advance	ha_virama_gran.flat	470
x advance	ja_virama_gran	470
x advance	ka_virama_gran	470
x advance	kha_virama_gran	470
x advance	kha_virama_gran.alt	470
x advance	lla_virama_gran	470
x advance	n_dha_virama_gran	470
x advance	nga_virama_gran	470
x advance	nna_virama_gran	470
x advance	nya_virama_gran	470
x advance	pa_virama_gran	470
x advance	ra_virama_gran	470
x advance	sha_virama_gran	470
x advance	ssa_virama_gran	470
x advance	ssa_virama_gran.flat	470
x advance	tha_virama_gran	470
x advance	tta_virama_gran	470
x advance	ttha_virama_gran	470
x advance	ttha_virama_gran.alt	470
x advance	va_virama_gran	470
x advance	ya_virama_gran	470

lookup end


lookup	32	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	480
x advance	ka_gran	480
x advance	kha_gran	480
x advance	kha_gran.alt	480
x advance	ga_gran	480
x advance	ga_gran.flat	480
x advance	gha_gran	480
x advance	nga_gran	480
x advance	ca_gran	480
x advance	cha_gran	480
x advance	ja_gran	480
x advance	jha_gran	480
x advance	nya_gran	480
x advance	tta_gran	480
x advance	ttha_gran	480
x advance	ttha_gran.alt	480
x advance	dda_gran	480
x advance	ddha_gran	480
x advance	nna_gran	480
x advance	ta_gran	480
x advance	ta_gran.flat	480
x advance	tha_gran	480
x advance	da_gran	480
x advance	dha_gran	480
x advance	na_gran	480
x advance	na_gran.flat	480
x advance	pa_gran	480
x advance	pha_gran	480
x advance	ba_gran	480
x advance	bha_gran	480
x advance	bha_gran.flat	480
x advance	ma_gran	480
x advance	ya_gran	480
x advance	ra_gran	480
x advance	la_gran	480
x advance	lla_gran	480
x advance	va_gran	480
x advance	sha_gran	480
x advance	ssa_gran	480
x advance	ssa_gran.flat	480
x advance	sa_gran	480
x advance	ha_gran	480
x advance	ha_gran.flat	480
x advance	ma_virama_gran.liga	480
x advance	ma_virama_gran.liga.alt	480
x advance	na_virama_gran.liga	480
x advance	ta_virama_gran.liga	480
x advance	n_na_virama_gran.liga	480
x advance	ba_virama_gran.liga	480
x advance	ca_virama_gran.liga	480
x advance	da_virama_gran.liga	480
x advance	dda_virama_gran	480
x advance	dda_virama_gran.liga	480
x advance	dha_virama_gran	480
x advance	ga_virama_gran.liga	480
x advance	ha_virama_gran.liga	480
x advance	ja_virama_gran.liga	480
x advance	jha_virama_gran	480
x advance	ka_virama_gran.liga	480
x advance	la_virama_gran	480
x advance	nga_virama_gran.liga	480
x advance	nna_virama_gran.liga	480
x advance	nya_virama_gran.liga	480
x advance	pa_virama_gran.liga	480
x advance	ra_virama_gran.liga	480
x advance	sa_virama_gran.liga	480
x advance	sa_virama_gran	480
x advance	sha_virama_gran.liga	480
x advance	ssa_virama_gran.liga	480
x advance	tta_virama_gran.liga	480
x advance	va_virama_gran.liga	480
x advance	ya_virama_gran.liga	480
x advance	d_dha_gran	480
x advance	d_va_gran	480
x advance	d_vii_gran	480
x advance	h_ma_gran	480
x advance	j_ja_gran	480
x advance	j_nya_gran	480
x advance	k_ssa_gran	480
x advance	k_ssa_gran.flat	480
x advance	k_ta_gran	480
x advance	k_ta_gran.flat	480
x advance	k_t_va_gran	480
x advance	m_ma_gran	480
x advance	n_na_gran	480
x advance	n_na_gran.flat	480
x advance	n_da_gran	480
x advance	n_dha_gran	480
x advance	n_ma_gran	480
x advance	n_ta_gran	480
x advance	n_ta_gran.flat	480
x advance	n_tha_gran	480
x advance	n_va_gran	480
x advance	ny_ca_gran	480
x advance	ny_cha_gran	480
x advance	ny_ja_gran	480
x advance	sh_ca_gran	480
x advance	ss_tta_gran	480
x advance	t_tha_gran	480
x advance	t_va_gran	480
x advance	n_t_va_gran	480
x advance	sh_ra_gran	480
x advance	sh_ra_gran.alt1	480
x advance	sh_ra_gran.alt2	480
x advance	sh_va_gran	480
x advance	sh_vi_gran	480
x advance	t_ra_gran	480
x advance	j_j_nya_gran	480
x advance	bhi_gran	480
x advance	bhi_gran.flat	480
x advance	bi_gran	480
x advance	chi_gran	480
x advance	ci_gran	480
x advance	ddhi_gran	480
x advance	d_dhi_gran	480
x advance	d_dhii_gran	480
x advance	ddi_gran	480
x advance	ddii_gran	480
x advance	dhi_gran	480
x advance	dhii_gran	480
x advance	di_gran	480
x advance	d_vi_gran	480
x advance	ghi_gran	480
x advance	ghii_gran	480
x advance	gi_gran	480
x advance	gi_gran.flat	480
x advance	hi_gran	480
x advance	hi_gran.flat	480
x advance	h_mi_gran	480
x advance	jhi_gran	480
x advance	ji_gran	480
x advance	j_ji_gran	480
x advance	j_nyi_gran	480
x advance	khi_gran	480
x advance	khi_gran.alt	480
x advance	ki_gran	480
x advance	k_ssi_gran	480
x advance	k_ssi_gran.flat	480
x advance	k_ti_gran	480
x advance	k_ti_gran.flat	480
x advance	k_t_vi_gran	480
x advance	k_t_vii_gran	480
x advance	li_gran	480
x advance	lii_gran	480
x advance	lli_gran	480
x advance	llii_gran	480
x advance	mi_gran	480
x advance	m_mi_gran	480
x advance	n_ni_gran	480
x advance	n_ni_gran.flat	480
x advance	n_dhi_gran	480
x advance	n_dhii_gran	480
x advance	n_di_gran	480
x advance	ngi_gran	480
x advance	ni_gran	480
x advance	ni_gran.flat	480
x advance	n_mi_gran	480
x advance	nni_gran	480
x advance	n_thi_gran	480
x advance	n_thii_gran	480
x advance	n_ti_gran	480
x advance	n_ti_gran.flat	480
x advance	n_t_vi_gran	480
x advance	n_t_vii_gran	480
x advance	n_vi_gran	480
x advance	n_vii_gran	480
x advance	ny_chi_gran	480
x advance	ny_ci_gran	480
x advance	ny_cii_gran	480
x advance	nyi_gran	480
x advance	ny_ji_gran	480
x advance	phi_gran	480
x advance	pi_gran	480
x advance	pii_gran	480
x advance	ri_gran	480
x advance	sh_ci_gran	480
x advance	sh_cii_gran	480
x advance	shi_gran	480
x advance	sh_ri_gran	480
x advance	sh_ri_gran.alt1	480
x advance	sh_ri_gran.alt2	480
x advance	si_gran	480
x advance	sii_gran	480
x advance	ssi_gran	480
x advance	ssi_gran.flat	480
x advance	ss_tti_gran	480
x advance	thi_gran	480
x advance	ti_gran	480
x advance	ti_gran.flat	480
x advance	t_ri_gran	480
x advance	tthi_gran	480
x advance	tthi_gran.alt	480
x advance	tti_gran	480
x advance	ttii_gran	480
x advance	t_vi_gran	480
x advance	t_vii_gran	480
x advance	vi_gran	480
x advance	yi_gran	480
x advance	t_thi_gran	480
x advance	bii_gran	480
x advance	cii_gran	480
x advance	jhii_gran	480
x advance	khii_gran	480
x advance	khii_gran.alt	480
x advance	vii_gran	480
x advance	yii_gran	480
x advance	ba_virama_gran	480
x advance	bha_virama_gran	480
x advance	bha_virama_gran.flat	480
x advance	ca_virama_gran	480
x advance	cha_virama_gran	480
x advance	d_dha_virama_gran	480
x advance	da_virama_gran	480
x advance	ddha_virama_gran	480
x advance	ga_virama_gran	480
x advance	ga_virama_gran.flat	480
x advance	gha_virama_gran	480
x advance	ha_virama_gran	480
x advance	ha_virama_gran.flat	480
x advance	ja_virama_gran	480
x advance	ka_virama_gran	480
x advance	kha_virama_gran	480
x advance	kha_virama_gran.alt	480
x advance	lla_virama_gran	480
x advance	n_dha_virama_gran	480
x advance	nga_virama_gran	480
x advance	nna_virama_gran	480
x advance	nya_virama_gran	480
x advance	pa_virama_gran	480
x advance	ra_virama_gran	480
x advance	sha_virama_gran	480
x advance	ssa_virama_gran	480
x advance	ssa_virama_gran.flat	480
x advance	tha_virama_gran	480
x advance	tta_virama_gran	480
x advance	ttha_virama_gran	480
x advance	ttha_virama_gran.alt	480
x advance	va_virama_gran	480
x advance	ya_virama_gran	480

lookup end


lookup	33	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	70
x advance	ka_gran	70
x advance	kha_gran	70
x advance	kha_gran.alt	70
x advance	ga_gran	70
x advance	ga_gran.flat	70
x advance	gha_gran	70
x advance	nga_gran	70
x advance	ca_gran	70
x advance	cha_gran	70
x advance	ja_gran	70
x advance	jha_gran	70
x advance	nya_gran	70
x advance	tta_gran	70
x advance	ttha_gran	70
x advance	ttha_gran.alt	70
x advance	dda_gran	70
x advance	ddha_gran	70
x advance	nna_gran	70
x advance	ta_gran	70
x advance	ta_gran.flat	70
x advance	tha_gran	70
x advance	da_gran	70
x advance	dha_gran	70
x advance	na_gran	70
x advance	na_gran.flat	70
x advance	pa_gran	70
x advance	pha_gran	70
x advance	ba_gran	70
x advance	bha_gran	70
x advance	bha_gran.flat	70
x advance	ma_gran	70
x advance	ya_gran	70
x advance	ra_gran	70
x advance	la_gran	70
x advance	lla_gran	70
x advance	va_gran	70
x advance	sha_gran	70
x advance	ssa_gran	70
x advance	ssa_gran.flat	70
x advance	sa_gran	70
x advance	ha_gran	70
x advance	ha_gran.flat	70
x advance	ma_virama_gran.liga	70
x advance	ma_virama_gran.liga.alt	70
x advance	na_virama_gran.liga	70
x advance	ta_virama_gran.liga	70
x advance	n_na_virama_gran.liga	70
x advance	ba_virama_gran.liga	70
x advance	ca_virama_gran.liga	70
x advance	da_virama_gran.liga	70
x advance	dda_virama_gran	70
x advance	dda_virama_gran.liga	70
x advance	dha_virama_gran	70
x advance	ga_virama_gran.liga	70
x advance	ha_virama_gran.liga	70
x advance	ja_virama_gran.liga	70
x advance	jha_virama_gran	70
x advance	ka_virama_gran.liga	70
x advance	la_virama_gran	70
x advance	nga_virama_gran.liga	70
x advance	nna_virama_gran.liga	70
x advance	nya_virama_gran.liga	70
x advance	pa_virama_gran.liga	70
x advance	ra_virama_gran.liga	70
x advance	sa_virama_gran.liga	70
x advance	sa_virama_gran	70
x advance	sha_virama_gran.liga	70
x advance	ssa_virama_gran.liga	70
x advance	tta_virama_gran.liga	70
x advance	va_virama_gran.liga	70
x advance	ya_virama_gran.liga	70
x advance	d_dha_gran	70
x advance	d_va_gran	70
x advance	d_vii_gran	70
x advance	h_ma_gran	70
x advance	j_ja_gran	70
x advance	j_nya_gran	70
x advance	k_ssa_gran	70
x advance	k_ssa_gran.flat	70
x advance	k_ta_gran	70
x advance	k_ta_gran.flat	70
x advance	k_t_va_gran	70
x advance	m_ma_gran	70
x advance	n_na_gran	70
x advance	n_na_gran.flat	70
x advance	n_da_gran	70
x advance	n_dha_gran	70
x advance	n_ma_gran	70
x advance	n_ta_gran	70
x advance	n_ta_gran.flat	70
x advance	n_tha_gran	70
x advance	n_va_gran	70
x advance	ny_ca_gran	70
x advance	ny_cha_gran	70
x advance	ny_ja_gran	70
x advance	sh_ca_gran	70
x advance	ss_tta_gran	70
x advance	t_tha_gran	70
x advance	t_va_gran	70
x advance	n_t_va_gran	70
x advance	sh_ra_gran	70
x advance	sh_ra_gran.alt1	70
x advance	sh_ra_gran.alt2	70
x advance	sh_va_gran	70
x advance	sh_vi_gran	70
x advance	t_ra_gran	70
x advance	j_j_nya_gran	70
x advance	bhi_gran	70
x advance	bhi_gran.flat	70
x advance	bi_gran	70
x advance	chi_gran	70
x advance	ci_gran	70
x advance	ddhi_gran	70
x advance	d_dhi_gran	70
x advance	d_dhii_gran	70
x advance	ddi_gran	70
x advance	ddii_gran	70
x advance	dhi_gran	70
x advance	dhii_gran	70
x advance	di_gran	70
x advance	d_vi_gran	70
x advance	ghi_gran	70
x advance	ghii_gran	70
x advance	gi_gran	70
x advance	gi_gran.flat	70
x advance	hi_gran	70
x advance	hi_gran.flat	70
x advance	h_mi_gran	70
x advance	jhi_gran	70
x advance	ji_gran	70
x advance	j_ji_gran	70
x advance	j_nyi_gran	70
x advance	khi_gran	70
x advance	khi_gran.alt	70
x advance	ki_gran	70
x advance	k_ssi_gran	70
x advance	k_ssi_gran.flat	70
x advance	k_ti_gran	70
x advance	k_ti_gran.flat	70
x advance	k_t_vi_gran	70
x advance	k_t_vii_gran	70
x advance	li_gran	70
x advance	lii_gran	70
x advance	lli_gran	70
x advance	llii_gran	70
x advance	mi_gran	70
x advance	m_mi_gran	70
x advance	n_ni_gran	70
x advance	n_ni_gran.flat	70
x advance	n_dhi_gran	70
x advance	n_dhii_gran	70
x advance	n_di_gran	70
x advance	ngi_gran	70
x advance	ni_gran	70
x advance	ni_gran.flat	70
x advance	n_mi_gran	70
x advance	nni_gran	70
x advance	n_thi_gran	70
x advance	n_thii_gran	70
x advance	n_ti_gran	70
x advance	n_ti_gran.flat	70
x advance	n_t_vi_gran	70
x advance	n_t_vii_gran	70
x advance	n_vi_gran	70
x advance	n_vii_gran	70
x advance	ny_chi_gran	70
x advance	ny_ci_gran	70
x advance	ny_cii_gran	70
x advance	nyi_gran	70
x advance	ny_ji_gran	70
x advance	phi_gran	70
x advance	pi_gran	70
x advance	pii_gran	70
x advance	ri_gran	70
x advance	sh_ci_gran	70
x advance	sh_cii_gran	70
x advance	shi_gran	70
x advance	sh_ri_gran	70
x advance	sh_ri_gran.alt1	70
x advance	sh_ri_gran.alt2	70
x advance	si_gran	70
x advance	sii_gran	70
x advance	ssi_gran	70
x advance	ssi_gran.flat	70
x advance	ss_tti_gran	70
x advance	thi_gran	70
x advance	ti_gran	70
x advance	ti_gran.flat	70
x advance	t_ri_gran	70
x advance	tthi_gran	70
x advance	tthi_gran.alt	70
x advance	tti_gran	70
x advance	ttii_gran	70
x advance	t_vi_gran	70
x advance	t_vii_gran	70
x advance	vi_gran	70
x advance	yi_gran	70
x advance	t_thi_gran	70
x advance	bii_gran	70
x advance	cii_gran	70
x advance	jhii_gran	70
x advance	khii_gran	70
x advance	khii_gran.alt	70
x advance	vii_gran	70
x advance	yii_gran	70
x advance	ba_virama_gran	70
x advance	bha_virama_gran	70
x advance	bha_virama_gran.flat	70
x advance	ca_virama_gran	70
x advance	cha_virama_gran	70
x advance	d_dha_virama_gran	70
x advance	da_virama_gran	70
x advance	ddha_virama_gran	70
x advance	ga_virama_gran	70
x advance	ga_virama_gran.flat	70
x advance	gha_virama_gran	70
x advance	ha_virama_gran	70
x advance	ha_virama_gran.flat	70
x advance	ja_virama_gran	70
x advance	ka_virama_gran	70
x advance	kha_virama_gran	70
x advance	kha_virama_gran.alt	70
x advance	lla_virama_gran	70
x advance	n_dha_virama_gran	70
x advance	nga_virama_gran	70
x advance	nna_virama_gran	70
x advance	nya_virama_gran	70
x advance	pa_virama_gran	70
x advance	ra_virama_gran	70
x advance	sha_virama_gran	70
x advance	ssa_virama_gran	70
x advance	ssa_virama_gran.flat	70
x advance	tha_virama_gran	70
x advance	tta_virama_gran	70
x advance	ttha_virama_gran	70
x advance	ttha_virama_gran.alt	70
x advance	va_virama_gran	70
x advance	ya_virama_gran	70

lookup end


lookup	34	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkFilterType	5

class definition begin
dottedCircle	1
a_gran	1
aa_gran	1
i_gran	1
ii_gran	1
u_gran	1
uu_gran	1
ee_gran	1
ai_gran	1
oo_gran	1
au_gran	1
ka_gran	1
kha_gran	1
